A,linear ,,,,A,quadratic,,,,A,chaining,,,,B,linear ,,,,B,quadratic,,,,B,chaining,,
insert,search,Insert,search,,insert,search,Insert,search,,insert,search,Insert,search,,insert,search,Insert,search,,insert,search,Insert,search,,insert,search,Insert,search
8.00E-08,0.00011608,0,0,,1.00E-08,8.95E-05,0,0,,1.70E-07,4.28E-06,0,0,,8.00E-08,0.00013246,0,0,,8.00E-08,0.00014189,0,0,,1.00E-08,3.71E-06,0,0
8.00E-08,0.00011608,0,0,,3.00E-08,8.95E-05,0,0,,1.70E-07,4.28E-06,0,0,,8.00E-08,0.00013246,3,0,,2.70E-07,0.0001419,3,0,,3.00E-08,3.77E-06,3,0
9.00E-08,0.00011608,0,0,,1.40E-07,8.96E-05,0,0,,1.90E-07,4.28E-06,0,0,,1.00E-07,0.00013246,0,0,,3.30E-07,0.00014191,0,0,,3.00E-08,3.87E-06,0,0
1.10E-07,0.00011608,0,0,,1.40E-07,8.96E-05,0,0,,2.10E-07,4.28E-06,0,0,,1.20E-07,0.00013246,1,0,,6.20E-07,0.00014191,1,0,,5.00E-08,4.00E-06,1,0
1.10E-07,0.00011615,2,0,,2.70E-07,8.96E-05,2,0,,2.10E-07,4.36E-06,2,0,,1.20E-07,0.00013246,6,0,,6.20E-07,0.00014191,6,0,,5.00E-08,4.00E-06,6,0
1.20E-07,0.00011622,1,0,,2.90E-07,8.96E-05,1,0,,2.30E-07,4.36E-06,1,0,,1.30E-07,0.00013246,5,0,,6.70E-07,0.00014191,5,0,,5.00E-08,4.00E-06,4,0
1.20E-07,0.00011622,0,0,,2.90E-07,8.96E-05,0,0,,2.30E-07,4.36E-06,0,0,,1.30E-07,0.00013246,6,0,,6.90E-07,0.00014216,6,0,,7.00E-08,4.00E-06,6,0
1.40E-07,0.00011622,2,0,,3.10E-07,8.96E-05,2,0,,2.40E-07,4.36E-06,2,0,,1.50E-07,0.00013246,2,0,,9.40E-07,0.00014229,2,0,,7.00E-08,4.00E-06,1,0
1.40E-07,0.00011622,1,0,,3.10E-07,8.96E-05,1,0,,2.40E-07,4.36E-06,1,0,,1.50E-07,0.00013246,8,0,,1.15E-06,0.00014238,8,0,,7.00E-08,4.00E-06,8,0
1.40E-07,0.00011623,1,2,,3.30E-07,8.96E-05,1,2,,2.40E-07,4.36E-06,1,2,,1.50E-07,0.00013246,6,0,,1.30E-06,0.00014238,6,0,,9.00E-08,4.00E-06,6,0
1.50E-07,0.00011623,4,0,,3.30E-07,8.96E-05,4,0,,2.60E-07,4.36E-06,4,0,,1.60E-07,0.00013246,14,3,,1.55E-06,0.00014238,14,3,,9.00E-08,4.00E-06,13,0
1.50E-07,0.0001163,0,0,,3.30E-07,8.96E-05,0,0,,2.60E-07,4.36E-06,0,0,,1.60E-07,0.00013246,9,0,,1.69E-06,0.00014238,9,0,,1.10E-07,4.00E-06,8,0
1.70E-07,0.0001163,3,0,,3.50E-07,8.96E-05,3,0,,2.80E-07,4.36E-06,3,0,,1.80E-07,0.00013246,11,0,,1.72E-06,0.00014247,11,0,,1.10E-07,4.00E-06,10,0
1.70E-07,0.0001163,3,1,,3.50E-07,8.96E-05,3,1,,2.80E-07,4.36E-06,3,1,,2.00E-07,0.00013246,7,0,,1.75E-06,0.00014247,7,0,,1.10E-07,4.00E-06,6,0
1.70E-07,0.0001163,10,1,,3.70E-07,8.96E-05,10,1,,2.80E-07,4.36E-06,10,1,,2.00E-07,0.00013246,12,1,,1.75E-06,0.00014248,11,1,,1.30E-07,4.00E-06,10,0
1.80E-07,0.0001163,4,4,,3.70E-07,8.96E-05,4,4,,3.00E-07,4.36E-06,4,4,,2.20E-07,0.00013246,10,0,,1.75E-06,0.00014248,11,0,,1.30E-07,4.00E-06,10,0
1.80E-07,0.0001163,1,0,,3.70E-07,8.96E-05,1,0,,3.00E-07,4.36E-06,1,0,,2.20E-07,0.00013246,6,0,,1.77E-06,0.00014248,6,0,,1.50E-07,4.00E-06,5,0
1.90E-07,0.0001163,2,2,,3.90E-07,8.96E-05,2,2,,3.10E-07,4.36E-06,2,2,,2.30E-07,0.00013246,8,3,,1.77E-06,0.00014248,8,1,,1.50E-07,4.00E-06,7,0
1.90E-07,0.0001163,5,1,,3.90E-07,8.96E-05,5,1,,3.10E-07,4.36E-06,5,1,,2.30E-07,0.00013246,11,1,,1.79E-06,0.00014248,11,1,,1.50E-07,4.00E-06,11,0
1.90E-07,0.0001163,7,3,,4.10E-07,8.96E-05,7,3,,3.10E-07,4.36E-06,7,2,,2.30E-07,0.00013246,15,0,,1.79E-06,0.00014248,14,0,,1.70E-07,4.00E-06,13,0
2.10E-07,0.0001163,7,1,,4.10E-07,8.96E-05,7,1,,3.20E-07,4.36E-06,7,1,,2.50E-07,0.00013246,13,1,,1.79E-06,0.00014248,13,0,,1.70E-07,4.00E-06,12,0
2.10E-07,0.0001163,4,0,,4.10E-07,8.96E-05,4,0,,3.20E-07,4.36E-06,4,0,,2.50E-07,0.00013246,17,1,,1.81E-06,0.00014248,16,1,,1.80E-07,4.00E-06,15,0
2.30E-07,0.0001163,11,1,,4.40E-07,8.96E-05,11,1,,3.20E-07,4.36E-06,11,1,,2.70E-07,0.00013246,19,0,,1.81E-06,0.00014248,19,0,,1.80E-07,4.00E-06,18,0
2.30E-07,0.0001163,1,0,,4.40E-07,8.96E-05,1,0,,3.40E-07,4.36E-06,1,0,,2.70E-07,0.00013246,18,1,,1.87E-06,0.00014259,18,1,,1.80E-07,4.00E-06,17,0
2.30E-07,0.0001163,2,0,,4.40E-07,8.96E-05,2,0,,3.40E-07,4.36E-06,2,0,,2.70E-07,0.00013246,28,0,,1.96E-06,0.00014264,27,0,,2.00E-07,4.00E-06,26,0
2.50E-07,0.0001163,6,1,,4.60E-07,8.96E-05,6,1,,3.60E-07,4.36E-06,6,1,,2.90E-07,0.00013246,16,3,,2.09E-06,0.00014265,17,0,,2.00E-07,4.00E-06,14,0
2.50E-07,0.0001163,6,0,,4.60E-07,8.96E-05,6,0,,3.60E-07,4.36E-06,6,0,,2.90E-07,0.00013246,22,3,,2.21E-06,0.00014273,22,2,,2.20E-07,4.00E-06,19,0
2.50E-07,0.0001163,4,8,,4.80E-07,8.96E-05,4,8,,3.60E-07,4.36E-06,4,6,,2.90E-07,0.00013246,20,0,,2.21E-06,0.00014273,21,0,,2.20E-07,4.00E-06,16,0
2.70E-07,0.0001163,10,0,,4.80E-07,8.96E-05,10,0,,3.70E-07,4.36E-06,10,0,,3.00E-07,0.00013246,22,3,,2.21E-06,0.00014284,22,3,,2.20E-07,4.00E-06,21,0
2.70E-07,0.0001163,11,8,,4.80E-07,8.96E-05,11,8,,3.70E-07,4.36E-06,11,6,,3.00E-07,0.00013246,16,1,,2.37E-06,0.00014303,15,0,,2.40E-07,4.00E-06,14,0
2.90E-07,0.0001163,10,0,,5.00E-07,8.96E-05,10,0,,3.90E-07,4.36E-06,10,0,,3.20E-07,0.00013246,23,0,,2.65E-06,0.00014303,23,0,,2.40E-07,4.00E-06,21,0
2.90E-07,0.0001163,10,7,,5.00E-07,8.96E-05,10,7,,3.90E-07,4.36E-06,9,7,,3.20E-07,0.00013246,19,2,,2.73E-06,0.00014304,20,2,,2.40E-07,4.00E-06,18,0
2.90E-07,0.0001163,16,2,,5.20E-07,8.96E-05,16,2,,3.90E-07,4.36E-06,16,2,,3.20E-07,0.00013246,19,0,,2.79E-06,0.0001431,17,0,,2.50E-07,4.00E-06,17,0
3.00E-07,0.0001163,6,4,,5.20E-07,8.96E-05,6,4,,4.10E-07,4.36E-06,5,4,,3.40E-07,0.00013246,16,0,,2.86E-06,0.0001431,16,0,,2.50E-07,4.00E-06,13,0
3.00E-07,0.0001163,10,4,,5.20E-07,8.96E-05,10,4,,4.10E-07,4.36E-06,10,4,,3.40E-07,0.00013246,19,0,,2.99E-06,0.00014316,18,0,,2.60E-07,4.00E-06,16,0
3.20E-07,0.0001163,12,1,,5.40E-07,8.96E-05,12,1,,4.20E-07,4.36E-06,12,1,,3.50E-07,0.00013246,24,1,,3.04E-06,0.00014326,25,5,,2.60E-07,4.00E-06,23,0
3.20E-07,0.0001163,10,1,,5.40E-07,8.96E-05,10,1,,4.20E-07,4.36E-06,8,0,,3.50E-07,0.00013246,19,0,,3.05E-06,0.00014353,17,0,,2.60E-07,4.00E-06,16,0
3.20E-07,0.0001163,16,0,,5.60E-07,8.96E-05,16,0,,4.20E-07,4.36E-06,16,0,,3.50E-07,0.00013246,19,0,,3.21E-06,0.00014353,18,0,,2.70E-07,4.00E-06,13,0
3.40E-07,0.0001163,8,2,,5.60E-07,8.96E-05,8,2,,4.40E-07,4.36E-06,7,2,,3.70E-07,0.00013246,26,0,,3.21E-06,0.00014353,27,0,,2.70E-07,4.00E-06,24,0
3.40E-07,0.0001163,7,6,,5.60E-07,8.96E-05,7,6,,4.40E-07,4.36E-06,5,6,,3.70E-07,0.00013246,19,1,,3.21E-06,0.00014369,20,1,,2.80E-07,4.00E-06,16,0
3.60E-07,0.0001163,15,1,,5.80E-07,8.96E-05,15,1,,4.60E-07,4.36E-06,14,0,,3.80E-07,0.00013246,27,2,,3.23E-06,0.00014396,28,1,,2.80E-07,4.00E-06,26,0
3.60E-07,0.0001163,13,0,,5.80E-07,8.96E-05,13,0,,4.60E-07,4.36E-06,12,0,,3.80E-07,0.00013246,21,5,,3.23E-06,0.00014414,21,2,,9.90E-07,4.00E-06,18,0
3.60E-07,0.0001163,8,0,,6.00E-07,8.96E-05,8,0,,4.60E-07,4.36E-06,8,0,,3.80E-07,0.00013246,19,0,,3.23E-06,0.00014466,19,0,,9.90E-07,4.00E-06,17,0
3.80E-07,0.0001163,7,9,,6.00E-07,8.96E-05,6,9,,4.80E-07,4.36E-06,6,9,,3.90E-07,0.00013246,25,0,,3.25E-06,0.00014479,26,0,,9.90E-07,4.00E-06,22,0
3.80E-07,0.0001163,7,3,,6.00E-07,8.96E-05,7,3,,4.80E-07,4.36E-06,6,3,,3.90E-07,0.00013246,29,6,,3.25E-06,0.00014486,27,5,,1.01E-06,4.00E-06,19,0
4.00E-07,0.0001163,11,6,,6.20E-07,8.96E-05,11,6,,4.80E-07,4.36E-06,11,6,,4.10E-07,0.00013246,25,1,,3.27E-06,0.00014504,25,1,,1.03E-06,4.00E-06,20,0
4.00E-07,0.0001163,10,6,,6.20E-07,8.96E-05,10,6,,4.90E-07,4.36E-06,10,6,,4.10E-07,0.00013246,13,2,,3.27E-06,0.0001451,14,2,,1.05E-06,4.00E-06,12,0
4.00E-07,0.0001163,9,6,,6.20E-07,8.96E-05,9,6,,4.90E-07,4.36E-06,8,5,,4.10E-07,0.00013246,18,6,,3.27E-06,0.0001452,19,2,,1.05E-06,4.00E-06,17,0
4.20E-07,0.0001163,7,2,,6.30E-07,8.96E-05,7,2,,5.90E-07,4.36E-06,7,1,,4.20E-07,0.00013246,21,0,,3.29E-06,0.00014522,21,0,,1.05E-06,4.00E-06,20,0
4.20E-07,0.0001163,14,6,,6.30E-07,8.96E-05,14,6,,5.90E-07,4.36E-06,13,6,,4.20E-07,0.00013246,22,19,,3.29E-06,0.00014545,23,9,,1.07E-06,4.00E-06,20,0
4.20E-07,0.0001163,13,3,,6.50E-07,8.96E-05,13,3,,5.90E-07,4.36E-06,12,3,,4.20E-07,0.00013246,26,3,,3.31E-06,0.00014545,24,0,,1.07E-06,4.00E-06,20,0
4.30E-07,0.0001163,9,1,,6.50E-07,8.96E-05,9,1,,6.00E-07,4.36E-06,9,0,,4.40E-07,0.00013246,29,10,,3.31E-06,0.00014545,31,2,,1.07E-06,4.00E-06,28,0
4.30E-07,0.0001163,11,6,,6.50E-07,8.96E-05,11,6,,6.00E-07,4.36E-06,10,6,,4.40E-07,0.00013246,20,6,,3.31E-06,0.00014568,22,4,,1.09E-06,4.00E-06,16,0
4.50E-07,0.0001163,9,8,,6.70E-07,8.96E-05,9,8,,6.10E-07,4.36E-06,9,6,,4.60E-07,0.00013246,20,2,,3.33E-06,0.00014578,21,2,,1.09E-06,4.00E-06,18,0
4.50E-07,0.0001163,10,3,,6.70E-07,8.96E-05,10,3,,6.10E-07,4.36E-06,9,1,,4.60E-07,0.00013246,22,0,,3.33E-06,0.00014578,22,0,,1.11E-06,4.00E-06,20,0
4.50E-07,0.0001163,17,2,,6.90E-07,8.96E-05,17,2,,6.10E-07,4.36E-06,17,2,,4.60E-07,0.00013246,23,1,,3.35E-06,0.00014578,22,0,,1.11E-06,4.00E-06,18,0
4.70E-07,0.0001163,17,6,,9.60E-07,8.96E-05,17,6,,6.30E-07,4.36E-06,17,4,,4.80E-07,0.00013246,33,3,,3.35E-06,0.00014585,32,3,,1.11E-06,4.00E-06,29,0
4.70E-07,0.0001163,13,13,,9.60E-07,8.96E-05,13,13,,6.30E-07,4.36E-06,12,6,,4.80E-07,0.00013246,27,1,,3.35E-06,0.00014591,26,1,,1.13E-06,4.00E-06,26,0
4.90E-07,0.0001163,15,0,,9.80E-07,8.96E-05,15,0,,6.50E-07,4.36E-06,14,0,,4.90E-07,0.00013246,20,25,,3.37E-06,0.00014603,23,10,,1.13E-06,4.00E-06,17,0
4.90E-07,0.0001163,16,4,,9.80E-07,8.96E-05,16,4,,6.50E-07,4.36E-06,16,2,,4.90E-07,0.00013246,22,4,,3.38E-06,0.00014603,22,4,,1.15E-06,4.00E-06,17,0
4.90E-07,0.0001163,14,6,,1.00E-06,8.96E-05,14,6,,6.50E-07,4.36E-06,14,4,,4.90E-07,0.00013246,22,7,,3.40E-06,0.00014603,22,2,,1.15E-06,4.00E-06,18,0
5.10E-07,0.0001163,14,3,,1.00E-06,8.96E-05,14,3,,6.60E-07,4.36E-06,13,3,,5.10E-07,0.00013246,34,9,,3.40E-06,0.0001461,36,8,,1.15E-06,4.32E-06,29,0
5.10E-07,0.0001163,13,8,,1.00E-06,8.96E-05,13,8,,6.60E-07,4.36E-06,12,8,,5.10E-07,0.00013246,22,6,,3.40E-06,0.0001461,24,5,,1.17E-06,4.32E-06,19,0
5.30E-07,0.0001163,7,3,,1.02E-06,8.96E-05,7,3,,6.80E-07,4.36E-06,7,3,,5.20E-07,0.00013246,33,1,,3.41E-06,0.00014616,33,3,,1.17E-06,4.32E-06,29,0
5.30E-07,0.0001163,19,2,,1.02E-06,8.96E-05,19,2,,6.80E-07,4.36E-06,17,1,,5.20E-07,0.00013246,21,1,,3.41E-06,0.00014623,22,1,,1.18E-06,4.32E-06,20,0
5.30E-07,0.0001163,20,9,,1.02E-06,8.96E-05,20,9,,6.80E-07,4.36E-06,20,9,,1.56E-06,0.00013246,24,4,,3.41E-06,0.00014636,25,4,,1.18E-06,4.32E-06,21,0
5.50E-07,0.0001163,14,12,,1.04E-06,8.96E-05,14,14,,7.00E-07,4.36E-06,14,10,,1.56E-06,0.00013246,24,0,,3.42E-06,0.00014653,23,1,,1.18E-06,4.32E-06,22,0
5.50E-07,0.0001163,21,2,,1.04E-06,8.96E-05,21,2,,7.00E-07,4.36E-06,19,2,,1.58E-06,0.00013246,23,0,,3.42E-06,0.00014653,23,0,,1.20E-06,4.32E-06,20,0
5.50E-07,0.0001163,14,6,,1.06E-06,8.96E-05,14,6,,7.00E-07,4.36E-06,13,3,,1.60E-06,0.00013246,27,16,,3.44E-06,0.00014653,26,11,,1.20E-06,4.32E-06,19,0
5.70E-07,0.0001163,11,6,,1.06E-06,8.96E-05,11,6,,7.20E-07,4.36E-06,10,6,,1.60E-06,0.00013246,19,0,,3.44E-06,0.00014653,18,0,,1.21E-06,4.32E-06,15,0
5.70E-07,0.0001163,21,0,,1.06E-06,8.96E-05,20,0,,7.20E-07,4.36E-06,18,0,,1.62E-06,0.00013246,24,2,,3.44E-06,0.00014653,24,2,,1.21E-06,4.32E-06,19,0
5.90E-07,0.0001163,16,10,,1.08E-06,8.96E-05,16,10,,7.40E-07,4.36E-06,16,9,,1.62E-06,0.00013246,23,5,,3.46E-06,0.00014653,26,3,,1.21E-06,4.32E-06,21,0
5.90E-07,0.0001163,19,4,,1.08E-06,8.96E-05,19,4,,7.40E-07,4.36E-06,19,3,,1.62E-06,0.00013246,30,15,,3.46E-06,0.00014666,30,3,,1.23E-06,4.32E-06,24,0
5.90E-07,0.0001163,17,8,,1.10E-06,8.96E-05,17,8,,7.40E-07,4.36E-06,14,7,,1.64E-06,0.00013246,24,12,,3.47E-06,0.00014666,24,12,,1.23E-06,4.32E-06,21,0
6.10E-07,0.0001163,18,1,,1.10E-06,8.96E-05,19,1,,7.50E-07,4.36E-06,15,1,,1.64E-06,0.00013246,26,6,,3.47E-06,0.00014666,26,6,,1.23E-06,4.32E-06,22,0
6.10E-07,0.0001163,25,9,,1.10E-06,8.96E-05,25,10,,7.50E-07,4.36E-06,22,6,,1.66E-06,0.00013246,19,2,,3.47E-06,0.00014666,19,2,,1.25E-06,4.32E-06,14,0
6.30E-07,0.0001163,25,8,,1.12E-06,8.96E-05,25,8,,7.70E-07,4.36E-06,25,7,,1.66E-06,0.00013246,27,0,,3.49E-06,0.00014666,26,0,,1.25E-06,4.32E-06,20,0
6.30E-07,0.0001163,20,7,,1.12E-06,8.96E-05,20,7,,7.70E-07,4.36E-06,19,6,,1.66E-06,0.00013246,16,6,,3.49E-06,0.00014666,16,6,,1.27E-06,4.32E-06,15,0
6.30E-07,0.0001163,15,1,,1.13E-06,8.96E-05,15,1,,7.70E-07,4.36E-06,13,1,,1.68E-06,0.00013246,26,11,,3.50E-06,0.00014666,26,4,,1.27E-06,4.32E-06,23,0
6.40E-07,0.0001163,18,13,,1.13E-06,8.96E-05,18,13,,7.80E-07,4.36E-06,16,11,,1.68E-06,0.00013246,29,6,,3.50E-06,0.00014667,28,5,,1.27E-06,4.32E-06,25,0
6.40E-07,0.0001163,12,8,,1.13E-06,8.96E-05,11,9,,7.80E-07,4.36E-06,10,6,,1.70E-06,0.00013246,27,1,,3.50E-06,0.00014667,28,0,,1.29E-06,4.32E-06,26,0
7.20E-07,0.0001163,15,9,,1.15E-06,8.96E-05,15,9,,8.00E-07,4.36E-06,14,8,,1.70E-06,0.00013246,31,0,,3.52E-06,0.00014667,31,0,,1.29E-06,4.32E-06,23,0
7.20E-07,0.0001163,19,7,,1.15E-06,8.96E-05,18,7,,8.00E-07,4.36E-06,18,6,,1.70E-06,0.00013246,24,16,,3.52E-06,0.00014674,24,8,,1.31E-06,4.32E-06,21,0
7.20E-07,0.0001163,20,4,,1.16E-06,8.96E-05,20,4,,8.00E-07,4.36E-06,19,4,,1.72E-06,0.00013246,28,5,,3.54E-06,0.00014674,29,8,,1.31E-06,4.32E-06,24,0
7.30E-07,0.0001163,22,7,,1.16E-06,8.96E-05,22,7,,8.20E-07,4.36E-06,19,7,,1.72E-06,0.00013246,25,1,,3.54E-06,0.00014674,23,2,,1.31E-06,4.32E-06,20,0
7.30E-07,0.0001163,19,9,,1.16E-06,8.96E-05,18,9,,8.20E-07,4.36E-06,16,8,,1.74E-06,0.00013246,21,6,,3.54E-06,0.00014686,23,6,,1.32E-06,4.32E-06,19,0
7.50E-07,0.0001163,27,15,,1.18E-06,8.96E-05,27,17,,8.20E-07,4.36E-06,25,10,,1.74E-06,0.00013246,26,1,,3.56E-06,0.00014699,26,3,,1.32E-06,4.32E-06,21,0
7.50E-07,0.0001163,17,3,,1.18E-06,8.96E-05,17,3,,8.40E-07,4.36E-06,16,3,,1.74E-06,0.00013246,23,3,,3.56E-06,0.00014708,22,4,,1.34E-06,4.32E-06,20,0
7.50E-07,0.0001163,19,9,,1.18E-06,8.96E-05,19,11,,8.40E-07,4.36E-06,17,7,,1.76E-06,0.00013252,20,7,,3.56E-06,0.00014708,21,11,,1.34E-06,4.32E-06,15,0
7.70E-07,0.0001163,21,23,,1.20E-06,8.96E-05,22,21,,8.60E-07,4.36E-06,20,17,,1.76E-06,0.00013258,22,0,,3.57E-06,0.00014708,23,0,,1.34E-06,4.32E-06,20,0
7.70E-07,0.0001163,29,9,,1.20E-06,8.96E-05,29,9,,8.60E-07,4.36E-06,25,6,,1.76E-06,0.00013258,31,4,,3.57E-06,0.00014708,30,0,,1.36E-06,4.32E-06,26,0
7.70E-07,0.0001163,20,5,,1.22E-06,8.96E-05,20,5,,8.60E-07,4.36E-06,17,5,,1.78E-06,0.00013268,28,7,,3.58E-06,0.00014715,26,4,,1.36E-06,4.32E-06,23,0
7.90E-07,0.0001163,18,10,,1.22E-06,8.96E-05,18,10,,8.80E-07,4.36E-06,17,8,,1.78E-06,0.00013268,30,3,,3.58E-06,0.00014732,32,1,,1.36E-06,4.32E-06,27,0
7.90E-07,0.0001163,15,2,,1.22E-06,8.96E-05,16,2,,8.80E-07,4.36E-06,12,2,,1.79E-06,0.00013268,22,4,,3.58E-06,0.00014753,24,1,,1.37E-06,4.32E-06,21,0
8.10E-07,0.0001163,22,7,,1.24E-06,8.96E-05,23,7,,9.00E-07,4.36E-06,19,7,,1.79E-06,0.00013277,26,7,,3.60E-06,0.00014759,26,3,,1.37E-06,4.32E-06,21,0
8.10E-07,0.0001163,19,9,,1.24E-06,8.96E-05,19,8,,9.00E-07,4.36E-06,15,6,,1.79E-06,0.00013277,16,2,,3.60E-06,0.00014759,15,2,,1.39E-06,4.32E-06,13,0
8.10E-07,0.0001163,18,6,,1.26E-06,8.96E-05,18,6,,9.00E-07,4.36E-06,16,3,,1.80E-06,0.00013277,32,4,,3.62E-06,0.00014759,31,6,,1.39E-06,4.32E-06,29,0
8.20E-07,0.0001163,24,5,,1.26E-06,8.96E-05,24,5,,9.20E-07,4.36E-06,20,2,,1.80E-06,0.00013277,24,2,,3.62E-06,0.00014775,23,2,,1.39E-06,4.32E-06,19,0
8.20E-07,0.0001163,25,3,,1.26E-06,8.96E-05,25,3,,9.20E-07,4.36E-06,23,2,,1.82E-06,0.00013277,17,8,,3.62E-06,0.00014775,17,5,,1.41E-06,4.32E-06,15,0
8.40E-07,0.0001163,29,12,,1.28E-06,8.96E-05,30,12,,9.30E-07,4.36E-06,26,12,,1.82E-06,0.00013277,30,3,,3.64E-06,0.00014775,30,3,,1.41E-06,4.32E-06,23,0
8.40E-07,0.0001163,29,19,,1.28E-06,8.96E-05,31,11,,9.30E-07,4.36E-06,27,10,,1.82E-06,0.00013277,30,2,,3.64E-06,0.00014786,31,0,,1.42E-06,4.32E-06,27,0
8.40E-07,0.0001163,26,6,,1.30E-06,8.96E-05,26,6,,9.30E-07,4.36E-06,24,5,,1.84E-06,0.00013277,29,0,,3.66E-06,0.00014808,29,3,,1.42E-06,4.32E-06,25,0
