A,linear ,,,,A,quadratic,,,,A,chaining,,,,B,linear ,,,,B,quadratic,,,,B,chaining,,
8.50E-07,0.0001163,24,8,,1.30E-06,8.96E-05,24,8,,9.50E-07,4.36E-06,22,5,,1.84E-06,0.00013277,20,10,,3.66E-06,0.0001482,20,7,,1.42E-06,4.32E-06,14,0
8.50E-07,0.0001163,27,3,,1.30E-06,8.96E-05,27,3,,9.50E-07,4.36E-06,27,3,,1.85E-06,0.00013277,28,3,,3.66E-06,0.00014833,27,3,,1.43E-06,4.32E-06,24,0
8.70E-07,0.0001163,31,7,,1.32E-06,8.96E-05,32,5,,9.70E-07,4.36E-06,27,5,,1.85E-06,0.00013277,27,4,,3.67E-06,0.00014839,27,4,,1.43E-06,4.32E-06,24,0
8.70E-07,0.0001163,19,8,,1.32E-06,8.96E-05,17,8,,9.70E-07,4.36E-06,15,4,,1.85E-06,0.00013277,27,2,,3.67E-06,0.00014843,29,2,,1.45E-06,4.32E-06,27,0
8.70E-07,0.0001163,36,22,,1.34E-06,8.96E-05,35,24,,9.70E-07,4.36E-06,30,13,,1.87E-06,0.00013277,18,1,,3.67E-06,0.00014843,20,2,,1.45E-06,4.32E-06,15,0
8.90E-07,0.0001163,32,17,,1.34E-06,8.96E-05,32,17,,9.80E-07,4.36E-06,30,8,,1.87E-06,0.00013277,19,2,,3.68E-06,0.00014843,19,4,,1.45E-06,4.32E-06,17,0
1.14E-06,0.0001163,28,4,,1.34E-06,8.96E-05,28,4,,9.80E-07,4.36E-06,22,4,,1.89E-06,0.00013277,16,0,,3.68E-06,0.00014861,15,1,,1.46E-06,4.32E-06,11,0
1.16E-06,0.0001163,30,3,,1.36E-06,8.96E-05,30,3,,9.80E-07,4.36E-06,26,3,,1.89E-06,0.00013277,24,0,,3.69E-06,0.00014873,23,1,,1.46E-06,4.32E-06,19,0
1.16E-06,0.0001163,29,12,,1.36E-06,8.96E-05,28,11,,1.00E-06,4.36E-06,27,6,,1.89E-06,0.00013277,29,3,,3.69E-06,0.0001489,29,1,,1.47E-06,4.32E-06,25,0
1.29E-06,0.0001163,27,3,,1.36E-06,8.96E-05,27,3,,1.00E-06,4.36E-06,21,3,,1.98E-06,0.00013277,33,2,,3.69E-06,0.00014913,34,3,,1.47E-06,4.32E-06,29,0
1.30E-06,0.0001163,33,27,,1.38E-06,8.96E-05,33,23,,1.01E-06,4.36E-06,30,15,,1.98E-06,0.00013277,36,7,,3.70E-06,0.00014923,35,2,,1.47E-06,4.32E-06,29,0
1.30E-06,0.0001163,25,6,,1.38E-06,8.96E-05,26,5,,1.01E-06,4.36E-06,23,2,,1.98E-06,0.00013277,25,3,,3.70E-06,0.00014933,25,2,,1.49E-06,4.32E-06,24,0
1.32E-06,0.0001163,24,11,,1.40E-06,8.96E-05,24,11,,1.01E-06,4.36E-06,19,9,,2.00E-06,0.00013277,19,2,,3.71E-06,0.0001496,22,0,,1.49E-06,4.32E-06,19,0
1.32E-06,0.0001163,30,17,,1.40E-06,8.96E-05,29,16,,1.02E-06,4.36E-06,27,16,,2.00E-06,0.00013277,22,0,,3.71E-06,0.00014987,22,3,,1.49E-06,4.32E-06,19,0
1.34E-06,0.0001163,26,12,,1.40E-06,8.96E-05,27,8,,1.02E-06,4.36E-06,24,2,,2.02E-06,0.00013277,23,16,,3.71E-06,0.00014997,23,10,,1.51E-06,4.32E-06,20,0
1.34E-06,0.0001163,31,16,,1.42E-06,8.96E-05,31,12,,1.04E-06,4.36E-06,27,8,,2.02E-06,0.00013277,22,0,,3.72E-06,0.00015009,22,0,,1.51E-06,4.32E-06,15,0
1.34E-06,0.0001163,32,12,,1.42E-06,8.96E-05,35,13,,1.04E-06,4.36E-06,28,7,,2.02E-06,0.00013277,31,5,,3.72E-06,0.00015022,33,5,,1.53E-06,4.32E-06,28,0
1.36E-06,0.0001163,25,10,,1.44E-06,8.96E-05,25,10,,1.04E-06,4.36E-06,22,8,,2.03E-06,0.00013277,19,3,,3.74E-06,0.00015032,20,12,,1.53E-06,4.32E-06,18,0
1.36E-06,0.0001163,29,24,,1.44E-06,8.96E-05,30,18,,1.05E-06,4.36E-06,27,14,,2.03E-06,0.00013277,18,2,,4.00E-06,0.00015054,19,0,,1.53E-06,4.32E-06,13,0
1.38E-06,0.0001163,29,19,,1.44E-06,8.96E-05,29,12,,1.05E-06,4.36E-06,26,9,,2.05E-06,0.00013277,25,3,,4.00E-06,0.00015067,24,2,,1.55E-06,4.32E-06,21,0
1.38E-06,0.0001163,38,25,,1.47E-06,8.96E-05,39,22,,1.07E-06,4.36E-06,34,18,,2.05E-06,0.00013277,30,14,,4.18E-06,0.00015067,32,13,,1.55E-06,4.32E-06,28,0
1.38E-06,0.0001163,25,11,,1.47E-06,8.96E-05,22,9,,1.07E-06,4.36E-06,18,5,,2.05E-06,0.00013277,23,0,,4.20E-06,0.00015067,25,0,,1.57E-06,4.32E-06,21,0
1.40E-06,0.0001163,32,11,,1.49E-06,8.96E-05,31,11,,1.07E-06,4.36E-06,27,5,,2.07E-06,0.00013277,22,5,,4.24E-06,0.00015077,21,5,,1.57E-06,4.32E-06,19,0
1.40E-06,0.0001163,25,9,,1.49E-06,8.96E-05,25,9,,1.09E-06,4.36E-06,18,5,,2.07E-06,0.00013277,26,2,,4.43E-06,0.00015078,26,1,,1.57E-06,4.32E-06,24,0
1.40E-06,0.0001163,27,3,,1.49E-06,8.96E-05,27,3,,1.09E-06,4.36E-06,27,2,,2.09E-06,0.00013277,29,4,,4.56E-06,0.00015093,29,5,,1.59E-06,4.32E-06,25,0
1.42E-06,0.0001163,35,8,,1.51E-06,8.96E-05,35,5,,1.10E-06,4.36E-06,30,3,,2.09E-06,0.00013277,29,24,,4.56E-06,0.00015122,28,24,,1.59E-06,4.32E-06,23,0
1.42E-06,0.0001163,33,15,,1.51E-06,8.96E-05,30,20,,1.10E-06,4.36E-06,26,8,,2.09E-06,0.00013277,27,9,,4.88E-06,0.00015122,25,6,,1.61E-06,4.32E-06,22,0
1.44E-06,0.0001163,29,5,,1.51E-06,8.96E-05,30,6,,1.10E-06,4.36E-06,24,4,,2.11E-06,0.00013277,25,4,,5.06E-06,0.00015132,24,4,,1.61E-06,4.32E-06,22,0
1.44E-06,0.0001163,31,18,,1.53E-06,8.96E-05,29,14,,1.12E-06,4.36E-06,24,11,,2.11E-06,0.00013277,29,7,,5.27E-06,0.00015133,30,7,,1.61E-06,4.32E-06,25,0
1.44E-06,0.0001163,39,19,,1.53E-06,8.96E-05,40,18,,1.12E-06,4.36E-06,35,9,,2.13E-06,0.00013277,27,4,,5.64E-06,0.00015142,26,2,,1.63E-06,4.32E-06,24,0
1.46E-06,0.0001163,33,18,,1.55E-06,8.96E-05,35,13,,1.12E-06,4.36E-06,30,6,,2.13E-06,0.00013277,26,0,,5.64E-06,0.00015152,26,4,,1.63E-06,4.32E-06,21,0
1.46E-06,0.0001163,31,9,,1.55E-06,8.96E-05,33,9,,1.14E-06,4.36E-06,25,7,,2.13E-06,0.00013277,23,2,,5.64E-06,0.00015152,24,1,,1.64E-06,4.32E-06,20,0
1.48E-06,0.0001163,30,1,,1.55E-06,8.96E-05,28,1,,1.14E-06,4.36E-06,24,1,,2.15E-06,0.00013277,31,3,,5.66E-06,0.00015152,32,4,,1.64E-06,4.32E-06,24,0
1.48E-06,0.0001163,33,12,,1.57E-06,8.96E-05,35,10,,1.16E-06,4.36E-06,29,4,,2.15E-06,0.00013277,22,0,,5.66E-06,0.00015152,21,0,,1.64E-06,4.32E-06,19,0
1.48E-06,0.0001163,31,30,,1.57E-06,8.96E-05,31,32,,1.16E-06,4.36E-06,24,9,,2.15E-06,0.00013277,28,10,,5.81E-06,0.0001516,31,6,,1.65E-06,4.32E-06,27,0
1.50E-06,0.0001163,39,11,,1.59E-06,8.96E-05,41,9,,1.16E-06,4.36E-06,36,5,,2.17E-06,0.00013277,23,4,,5.81E-06,0.0001516,24,3,,1.65E-06,4.32E-06,19,0
1.50E-06,0.0001163,38,10,,1.59E-06,8.96E-05,38,9,,1.17E-06,4.36E-06,31,9,,2.17E-06,0.00013277,28,4,,6.05E-06,0.00015165,27,3,,1.65E-06,4.32E-06,26,0
1.52E-06,0.0001163,31,16,,1.59E-06,8.96E-05,31,20,,1.17E-06,4.36E-06,25,10,,2.19E-06,0.00013277,25,0,,6.28E-06,0.00015165,27,0,,1.66E-06,4.32E-06,23,0
1.52E-06,0.0001163,25,19,,1.61E-06,8.96E-05,27,15,,1.18E-06,4.36E-06,21,10,,2.19E-06,0.00013277,21,5,,6.61E-06,0.00015186,21,5,,1.66E-06,4.32E-06,16,0
1.52E-06,0.0001163,44,13,,1.61E-06,8.96E-05,44,15,,1.18E-06,4.36E-06,36,9,,2.19E-06,0.00013277,20,18,,6.76E-06,0.00015186,22,4,,1.68E-06,4.32E-06,18,0
1.54E-06,0.0001163,37,28,,1.63E-06,8.96E-05,35,26,,1.18E-06,4.36E-06,32,13,,2.20E-06,0.00013277,18,8,,6.82E-06,0.00015187,19,4,,1.68E-06,4.32E-06,16,0
1.54E-06,0.0001163,45,19,,1.63E-06,8.96E-05,46,16,,1.19E-06,4.36E-06,32,11,,2.20E-06,0.00013277,22,16,,7.08E-06,0.00015199,29,11,,1.68E-06,4.32E-06,17,0
1.55E-06,0.0001163,36,19,,1.63E-06,8.96E-05,38,15,,1.19E-06,4.36E-06,33,11,,2.22E-06,0.00013277,23,16,,7.16E-06,0.00015199,24,1,,1.69E-06,4.32E-06,18,0
1.55E-06,0.0001163,37,9,,1.65E-06,8.96E-05,40,6,,1.21E-06,4.36E-06,30,4,,2.22E-06,0.00013277,18,2,,7.28E-06,0.00015199,22,0,,1.69E-06,4.32E-06,17,0
1.55E-06,0.0001163,44,6,,1.65E-06,8.96E-05,40,6,,1.21E-06,4.36E-06,32,6,,2.22E-06,0.00013277,14,9,,7.36E-06,0.00015199,16,2,,1.71E-06,4.32E-06,12,0
1.57E-06,0.0001163,32,13,,1.67E-06,8.96E-05,33,14,,1.21E-06,4.36E-06,27,6,,2.24E-06,0.00013277,19,6,,7.42E-06,0.00015199,19,6,,1.71E-06,4.32E-06,17,0
1.57E-06,0.0001163,38,12,,1.67E-06,8.96E-05,37,10,,1.22E-06,4.36E-06,31,7,,2.24E-06,0.00013277,27,2,,7.42E-06,0.00015199,27,2,,1.71E-06,4.32E-06,25,0
1.57E-06,0.0001163,39,4,,1.67E-06,8.96E-05,35,6,,1.22E-06,4.36E-06,32,3,,2.26E-06,0.00013277,21,2,,7.49E-06,0.00015199,19,2,,1.73E-06,4.32E-06,15,0
1.59E-06,0.0001163,40,31,,1.69E-06,8.96E-05,36,29,,1.22E-06,4.36E-06,33,19,,2.26E-06,0.00013277,28,7,,7.49E-06,0.00015199,28,7,,1.73E-06,4.32E-06,27,0
1.59E-06,0.0001163,34,7,,1.69E-06,8.96E-05,35,10,,1.23E-06,4.36E-06,28,4,,2.26E-06,0.00013277,29,7,,7.52E-06,0.00015199,28,2,,1.74E-06,4.32E-06,24,0
1.61E-06,0.0001163,38,17,,1.69E-06,8.96E-05,36,16,,1.23E-06,4.36E-06,31,4,,2.28E-06,0.00013277,15,8,,7.52E-06,0.00015199,16,2,,1.74E-06,4.32E-06,11,0
1.61E-06,0.0001163,45,5,,1.71E-06,8.96E-05,44,5,,1.25E-06,4.36E-06,39,5,,2.28E-06,0.00013277,24,4,,7.52E-06,0.00015199,26,4,,1.74E-06,4.32E-06,23,0
1.61E-06,0.0001163,42,11,,1.71E-06,8.96E-05,42,11,,1.25E-06,4.36E-06,35,5,,2.28E-06,0.00013277,31,1,,7.54E-06,0.00015199,32,1,,1.75E-06,4.32E-06,29,0
1.63E-06,0.0001163,36,24,,1.73E-06,8.96E-05,34,24,,1.25E-06,4.36E-06,23,16,,2.30E-06,0.00013277,25,3,,7.54E-06,0.00015199,26,1,,1.75E-06,4.32E-06,21,0
1.63E-06,0.0001163,46,15,,1.73E-06,8.96E-05,47,9,,1.26E-06,4.36E-06,35,8,,2.30E-06,0.00013277,27,4,,7.56E-06,0.00015199,26,6,,1.75E-06,4.32E-06,25,0
1.65E-06,0.0001163,36,18,,1.73E-06,8.96E-05,37,16,,1.26E-06,4.36E-06,31,11,,2.32E-06,0.00013277,24,1,,7.56E-06,0.00015199,22,19,,1.77E-06,4.32E-06,18,0
1.65E-06,0.0001163,40,6,,1.75E-06,8.96E-05,42,6,,1.28E-06,4.36E-06,33,2,,2.32E-06,0.00013277,27,6,,7.56E-06,0.00015199,25,10,,1.77E-06,4.32E-06,20,0
1.65E-06,0.0001163,41,23,,1.75E-06,8.96E-05,39,25,,1.28E-06,4.36E-06,35,15,,2.32E-06,0.00013277,20,1,,7.57E-06,0.00015199,21,3,,1.78E-06,4.32E-06,20,0
1.67E-06,0.0001163,36,26,,1.76E-06,8.96E-05,35,25,,1.28E-06,4.36E-06,28,11,,2.34E-06,0.00013277,32,7,,8.82E-06,0.00015199,33,4,,1.78E-06,4.32E-06,28,0
1.67E-06,0.0001163,39,23,,1.76E-06,8.96E-05,39,21,,1.30E-06,4.36E-06,29,11,,2.34E-06,0.00013277,28,1,,9.02E-06,0.00015199,26,3,,1.78E-06,4.32E-06,22,0
1.69E-06,0.0001163,29,19,,1.76E-06,8.96E-05,30,18,,1.30E-06,4.36E-06,25,13,,2.36E-06,0.00013277,23,0,,9.02E-06,0.00015199,23,0,,1.79E-06,4.32E-06,22,0
1.69E-06,0.0001163,38,11,,1.77E-06,8.96E-05,34,8,,1.32E-06,4.36E-06,31,8,,2.36E-06,0.00013277,22,10,,9.05E-06,0.00015199,23,21,,1.79E-06,4.32E-06,18,0
1.69E-06,0.0001163,43,10,,1.77E-06,8.96E-05,42,8,,1.32E-06,4.36E-06,34,6,,2.36E-06,0.00013277,27,0,,9.05E-06,0.00015207,29,0,,1.80E-06,4.32E-06,25,0
1.70E-06,0.0001163,41,25,,1.79E-06,8.96E-05,42,21,,1.32E-06,4.36E-06,36,10,,2.37E-06,0.00013277,32,19,,9.05E-06,0.00015217,31,7,,1.80E-06,4.32E-06,29,0
1.70E-06,0.0001163,40,18,,1.79E-06,8.96E-05,38,21,,1.34E-06,4.36E-06,32,12,,2.37E-06,0.00013277,28,6,,9.08E-06,0.00015235,30,4,,1.80E-06,4.32E-06,26,0
1.72E-06,0.0001163,43,14,,1.79E-06,8.96E-05,46,15,,1.35E-06,4.36E-06,38,9,,2.38E-06,0.00013277,39,4,,9.08E-06,0.00015235,39,5,,1.81E-06,4.32E-06,36,0
1.72E-06,0.0001163,40,37,,1.81E-06,8.96E-05,41,39,,1.37E-06,4.36E-06,35,23,,2.38E-06,0.00013277,28,1,,9.08E-06,0.00015235,28,7,,1.81E-06,4.32E-06,24,0
1.72E-06,0.0001163,48,20,,1.83E-06,8.96E-05,48,18,,1.37E-06,4.36E-06,42,9,,2.38E-06,0.00013277,26,15,,9.10E-06,0.00015235,26,10,,1.83E-06,4.32E-06,25,0
1.74E-06,0.0001163,38,11,,1.85E-06,8.96E-05,42,13,,1.37E-06,4.36E-06,31,11,,2.40E-06,0.00013277,23,6,,9.10E-06,0.00015235,23,7,,1.83E-06,4.32E-06,19,3
1.74E-06,0.0001163,30,3,,1.85E-06,8.96E-05,28,3,,1.39E-06,4.36E-06,26,3,,2.40E-06,0.00013277,29,10,,9.11E-06,0.00015235,28,8,,1.83E-06,4.32E-06,26,1
1.74E-06,0.0001163,32,26,,1.85E-06,8.96E-05,33,27,,1.39E-06,4.36E-06,31,19,,2.41E-06,0.00013277,24,4,,9.11E-06,0.00015242,24,6,,1.85E-06,4.32E-06,20,0
1.76E-06,0.0001163,44,18,,1.87E-06,8.96E-05,47,17,,1.39E-06,4.36E-06,37,10,,2.41E-06,0.00013277,36,13,,9.11E-06,0.00015242,37,11,,1.85E-06,4.33E-06,35,0
1.76E-06,0.0001163,44,20,,1.87E-06,8.96E-05,46,22,,1.41E-06,4.36E-06,34,12,,2.41E-06,0.00013277,34,9,,9.12E-06,0.00015252,34,9,,1.87E-06,4.33E-06,28,1
1.77E-06,0.0001163,41,28,,1.87E-06,8.96E-05,44,33,,1.41E-06,4.36E-06,35,13,,2.43E-06,0.00013277,38,1,,9.12E-06,0.00015267,37,0,,1.87E-06,4.44E-06,32,0
1.77E-06,0.0001163,41,26,,1.90E-06,8.96E-05,41,30,,1.43E-06,4.36E-06,34,17,,2.43E-06,0.00013277,39,15,,9.13E-06,0.0001528,38,9,,1.87E-06,4.44E-06,32,0
1.77E-06,0.0001163,43,27,,1.90E-06,8.96E-05,44,17,,1.43E-06,4.36E-06,34,8,,2.43E-06,0.00013283,37,3,,9.13E-06,0.00015291,36,3,,1.88E-06,4.44E-06,31,0
1.78E-06,0.0001163,42,21,,1.92E-06,8.96E-05,43,17,,1.43E-06,4.36E-06,36,11,,2.45E-06,0.00013283,35,5,,9.13E-06,0.00015291,33,5,,1.88E-06,4.55E-06,28,5
1.78E-06,0.0001163,44,10,,1.92E-06,8.96E-05,43,10,,1.45E-06,4.36E-06,33,8,,2.45E-06,0.00013283,39,5,,9.14E-06,0.00015311,43,4,,1.88E-06,4.61E-06,36,3
1.80E-06,0.0001163,52,24,,1.92E-06,8.96E-05,52,22,,1.45E-06,4.36E-06,41,10,,2.47E-06,0.00013283,31,4,,9.65E-06,0.00015343,36,2,,1.89E-06,4.61E-06,24,0
1.80E-06,0.0001163,40,68,,1.94E-06,8.96E-05,39,53,,1.46E-06,4.36E-06,32,29,,2.47E-06,0.00013284,35,12,,9.88E-06,0.0001536,37,15,,1.89E-06,4.61E-06,31,4
1.80E-06,0.0001163,50,16,,1.94E-06,8.96E-05,49,20,,1.46E-06,4.36E-06,43,4,,2.47E-06,0.00013285,39,3,,1.00E-05,0.0001536,38,1,,1.91E-06,4.61E-06,34,0
1.82E-06,0.0001163,49,15,,1.97E-06,8.96E-05,49,14,,1.46E-06,4.36E-06,39,7,,2.49E-06,0.00013292,40,1,,1.00E-05,0.0001536,37,4,,1.91E-06,4.61E-06,33,0
1.82E-06,0.0001163,39,34,,1.97E-06,8.96E-05,44,27,,1.48E-06,4.36E-06,33,8,,2.49E-06,0.00013292,40,0,,1.01E-05,0.00015367,38,0,,1.91E-06,4.61E-06,34,0
1.83E-06,0.0001163,43,11,,1.97E-06,8.96E-05,41,14,,1.48E-06,4.36E-06,31,7,,2.50E-06,0.00013292,38,4,,1.02E-05,0.00015384,40,5,,1.93E-06,4.61E-06,30,0
1.83E-06,0.0001163,45,29,,2.00E-06,8.96E-05,43,22,,1.49E-06,4.36E-06,40,13,,2.50E-06,0.00013292,41,8,,1.02E-05,0.00015398,38,29,,1.93E-06,4.61E-06,30,0
1.83E-06,0.0001163,41,55,,2.00E-06,8.96E-05,45,31,,1.49E-06,4.36E-06,35,16,,2.50E-06,0.00013292,38,4,,1.04E-05,0.00015399,36,3,,1.95E-06,4.61E-06,30,0
1.84E-06,0.0001163,44,55,,2.02E-06,8.96E-05,45,40,,1.49E-06,4.36E-06,36,22,,2.52E-06,0.00013292,35,23,,1.05E-05,0.00015432,38,12,,1.95E-06,4.61E-06,34,1
1.84E-06,0.0001163,41,21,,2.02E-06,8.96E-05,42,18,,1.51E-06,4.36E-06,35,9,,2.52E-06,0.00013292,43,3,,1.05E-05,0.00015456,44,1,,1.95E-06,4.61E-06,32,0
1.84E-06,0.0001163,50,31,,2.02E-06,8.96E-05,48,19,,1.51E-06,4.36E-06,38,9,,2.53E-06,0.00013292,50,12,,1.05E-05,0.00015463,47,2,,1.97E-06,4.61E-06,42,1
1.86E-06,0.0001163,42,25,,2.04E-06,8.96E-05,42,29,,1.53E-06,4.36E-06,31,20,,2.53E-06,0.00013292,42,13,,1.06E-05,0.0001548,41,10,,1.97E-06,4.61E-06,38,0
1.86E-06,0.0001163,54,13,,2.04E-06,8.96E-05,51,11,,1.53E-06,4.36E-06,38,4,,2.53E-06,0.00013292,53,5,,1.06E-05,0.0001548,53,8,,1.99E-06,4.61E-06,44,2
1.87E-06,0.0001163,50,17,,2.04E-06,8.96E-05,51,15,,1.53E-06,4.36E-06,39,10,,2.55E-06,0.00013292,47,0,,1.06E-05,0.00015485,46,0,,1.99E-06,4.61E-06,39,0
1.87E-06,0.0001163,40,26,,2.06E-06,8.96E-05,42,27,,1.54E-06,4.36E-06,37,11,,2.55E-06,0.00013292,41,21,,1.06E-05,0.00015501,41,25,,2.05E-06,4.61E-06,29,12
1.87E-06,0.0001163,51,11,,2.06E-06,8.96E-05,49,13,,1.54E-06,4.36E-06,42,7,,2.57E-06,0.00013292,49,15,,1.06E-05,0.00015516,50,11,,2.06E-06,4.61E-06,42,0
1.88E-06,0.0001163,57,29,,2.08E-06,8.96E-05,56,20,,1.54E-06,4.36E-06,41,10,,2.57E-06,0.00013292,51,3,,1.06E-05,0.00015516,49,5,,2.06E-06,4.61E-06,41,0
1.88E-06,0.0001163,51,23,,2.08E-06,8.96E-05,47,20,,1.56E-06,4.36E-06,42,10,,2.57E-06,0.00013292,58,14,,1.06E-05,0.00015516,59,12,,2.06E-06,4.61E-06,50,0
1.90E-06,0.0001163,59,18,,2.08E-06,8.96E-05,60,10,,1.56E-06,4.36E-06,41,7,,2.59E-06,0.00013292,51,11,,1.06E-05,0.00015531,51,18,,2.07E-06,4.61E-06,38,4
1.90E-06,0.0001163,50,15,,2.09E-06,8.96E-05,50,14,,1.58E-06,4.36E-06,41,7,,2.59E-06,0.00013292,53,19,,1.06E-05,0.00015557,52,9,,2.07E-06,4.61E-06,43,5
1.90E-06,0.0001163,50,49,,2.09E-06,8.96E-05,53,32,,1.58E-06,4.36E-06,41,16,,2.59E-06,0.00013292,50,11,,1.06E-05,0.00015558,53,7,,2.08E-06,4.61E-06,42,1
1.92E-06,0.0001163,44,11,,2.11E-06,8.96E-05,46,17,,1.58E-06,4.36E-06,36,9,,2.61E-06,0.00013292,45,17,,1.06E-05,0.0001556,48,17,,2.08E-06,4.61E-06,41,8
1.92E-06,0.0001163,53,35,,2.11E-06,8.96E-05,50,34,,1.60E-06,4.36E-06,40,13,,2.61E-06,0.00013292,58,11,,1.06E-05,0.00015593,55,11,,2.08E-06,4.61E-06,43,3
1.94E-06,0.0001163,61,21,,2.11E-06,8.96E-05,58,20,,1.60E-06,4.36E-06,53,15,,2.63E-06,0.00013292,49,7,,1.06E-05,0.00015621,50,4,,2.09E-06,4.61E-06,30,3
