A,linear ,,,,A,quadratic,,,,A,chaining,,,,B,linear ,,,,B,quadratic,,,,B,chaining,,
1.94E-06,0.0001163,48,39,,2.54E-06,8.96E-05,47,27,,1.62E-06,4.36E-06,40,14,,2.63E-06,0.00013292,56,9,,1.06E-05,0.00015642,55,6,,2.09E-06,4.61E-06,46,1
1.94E-06,0.0001163,54,8,,2.54E-06,8.96E-05,53,6,,1.62E-06,4.36E-06,41,5,,2.63E-06,0.00013292,60,12,,1.06E-05,0.00015691,64,8,,2.09E-06,4.61E-06,48,4
1.96E-06,0.0001163,53,24,,2.56E-06,8.96E-05,57,9,,1.62E-06,4.36E-06,43,8,,2.65E-06,0.00013292,63,23,,1.06E-05,0.00015705,61,16,,2.10E-06,4.61E-06,48,4
1.96E-06,0.0001163,53,44,,2.56E-06,8.96E-05,51,34,,1.63E-06,4.36E-06,37,12,,2.65E-06,0.00013292,55,19,,1.06E-05,0.00015712,59,14,,2.10E-06,4.61E-06,41,2
1.97E-06,0.0001163,56,27,,2.56E-06,8.96E-05,52,27,,1.63E-06,4.36E-06,46,13,,2.67E-06,0.00013292,61,9,,1.07E-05,0.0001574,57,6,,2.11E-06,4.61E-06,46,0
1.97E-06,0.0001163,56,20,,2.56E-06,8.96E-05,55,17,,1.64E-06,4.36E-06,42,14,,2.67E-06,0.00013292,58,23,,1.07E-05,0.00015775,58,10,,2.12E-06,4.61E-06,42,2
1.97E-06,0.0001163,48,22,,2.56E-06,8.96E-05,51,19,,1.64E-06,4.36E-06,39,10,,2.67E-06,0.00013292,62,14,,1.07E-05,0.00015786,61,5,,2.12E-06,4.61E-06,50,2
1.98E-06,0.0001163,51,42,,2.60E-06,8.96E-05,55,37,,1.64E-06,4.36E-06,38,11,,2.69E-06,0.00013292,67,12,,1.07E-05,0.00015786,67,10,,2.13E-06,4.61E-06,53,4
1.98E-06,0.0001163,55,18,,2.97E-06,8.96E-05,50,17,,1.65E-06,4.36E-06,39,10,,2.69E-06,0.00013292,58,6,,1.07E-05,0.00015801,58,6,,2.13E-06,4.61E-06,45,6
1.98E-06,0.0001163,56,61,,2.97E-06,8.96E-05,58,20,,1.65E-06,4.36E-06,39,4,,2.71E-06,0.00013292,60,21,,1.07E-05,0.00015807,56,15,,2.14E-06,4.61E-06,45,3
2.00E-06,0.0001163,54,24,,2.97E-06,8.96E-05,57,25,,1.65E-06,4.36E-06,46,10,,2.71E-06,0.00013292,67,21,,1.07E-05,0.0001583,63,12,,2.14E-06,4.61E-06,53,6
2.00E-06,0.0001163,54,61,,2.99E-06,8.96E-05,50,51,,1.66E-06,4.36E-06,38,20,,2.71E-06,0.00013292,58,8,,1.07E-05,0.0001583,59,4,,2.14E-06,4.61E-06,41,3
2.02E-06,0.0001163,63,33,,3.13E-06,8.96E-05,61,32,,1.66E-06,4.36E-06,44,21,,2.89E-06,0.00013292,72,11,,1.07E-05,0.0001583,71,11,,2.16E-06,4.61E-06,54,5
2.02E-06,0.0001163,55,47,,3.16E-06,8.96E-05,55,44,,1.68E-06,4.36E-06,43,20,,2.98E-06,0.00013292,67,42,,1.07E-05,0.00015848,67,33,,2.16E-06,4.61E-06,56,8
2.02E-06,0.0001163,57,64,,3.16E-06,8.96E-05,57,33,,1.68E-06,4.36E-06,44,14,,3.07E-06,0.00013292,68,31,,1.07E-05,0.00015855,74,20,,2.16E-06,4.61E-06,50,9
2.04E-06,0.0001163,58,17,,3.19E-06,8.96E-05,60,26,,1.68E-06,4.36E-06,43,4,,3.10E-06,0.00013292,67,29,,1.07E-05,0.00015862,68,24,,2.19E-06,4.61E-06,53,9
2.04E-06,0.0001163,61,26,,3.19E-06,8.96E-05,58,27,,1.69E-06,4.36E-06,47,10,,3.47E-06,0.00013292,70,20,,1.07E-05,0.00015897,72,16,,2.19E-06,4.61E-06,54,3
2.06E-06,0.0001163,54,52,,3.21E-06,8.96E-05,57,37,,1.69E-06,4.36E-06,43,16,,3.47E-06,0.00013292,74,23,,1.07E-05,0.00015897,72,11,,2.20E-06,4.61E-06,50,1
2.06E-06,0.0001163,56,26,,3.21E-06,8.96E-05,54,27,,1.70E-06,4.36E-06,38,12,,3.47E-06,0.00013292,62,40,,1.07E-05,0.00015898,65,29,,2.20E-06,4.61E-06,39,8
2.06E-06,0.0001163,52,22,,3.21E-06,8.96E-05,52,29,,1.70E-06,4.36E-06,41,11,,3.49E-06,0.00013292,64,33,,1.07E-05,0.00015921,64,16,,2.20E-06,4.61E-06,40,6
2.08E-06,0.0001163,56,43,,3.23E-06,8.96E-05,52,38,,1.70E-06,4.36E-06,40,15,,3.51E-06,0.00013292,72,17,,1.07E-05,0.00015921,76,13,,2.22E-06,4.61E-06,51,3
2.08E-06,0.0001163,55,34,,3.23E-06,8.96E-05,57,40,,1.72E-06,4.36E-06,42,9,,3.53E-06,0.00013292,65,43,,1.08E-05,0.00015933,63,28,,2.22E-06,4.61E-06,45,9
2.10E-06,0.0001163,50,22,,3.25E-06,8.96E-05,47,16,,1.72E-06,4.36E-06,35,10,,3.53E-06,0.00013292,66,16,,1.08E-05,0.00015947,67,16,,2.23E-06,4.61E-06,43,10
2.10E-06,0.0001163,61,23,,3.25E-06,8.96E-05,64,30,,1.74E-06,4.36E-06,48,16,,3.53E-06,0.00013292,75,49,,1.08E-05,0.00015955,76,32,,2.23E-06,4.61E-06,51,8
2.10E-06,0.0001163,49,23,,3.25E-06,8.96E-05,51,18,,1.74E-06,4.36E-06,36,9,,3.55E-06,0.00013292,77,22,,1.08E-05,0.00015961,74,14,,2.23E-06,4.61E-06,56,6
2.12E-06,0.0001163,60,76,,3.27E-06,8.96E-05,61,23,,1.74E-06,4.36E-06,43,7,,3.55E-06,0.00013292,74,64,,1.08E-05,0.00015986,70,38,,2.25E-06,4.61E-06,52,6
2.12E-06,0.0001163,60,52,,3.27E-06,8.96E-05,63,52,,1.75E-06,4.36E-06,49,22,,3.57E-06,0.00013292,80,46,,1.08E-05,0.00015994,76,35,,2.25E-06,4.61E-06,55,10
2.14E-06,0.0001163,64,6,,3.29E-06,8.96E-05,65,7,,1.75E-06,4.36E-06,49,3,,3.57E-06,0.00013292,75,42,,1.08E-05,0.00016003,69,45,,2.25E-06,4.61E-06,49,8
2.14E-06,0.0001163,53,49,,3.29E-06,8.96E-05,52,52,,1.83E-06,4.36E-06,41,14,,3.57E-06,0.00013292,71,35,,1.08E-05,0.00016004,70,69,,2.27E-06,4.61E-06,46,7
2.14E-06,0.0001163,60,24,,3.30E-06,8.96E-05,64,31,,1.83E-06,4.36E-06,48,11,,3.59E-06,0.00013292,71,149,,1.09E-05,0.00016027,67,46,,2.27E-06,4.61E-06,49,4
2.16E-06,0.0001163,62,31,,3.32E-06,8.96E-05,55,23,,1.86E-06,4.36E-06,44,9,,3.59E-06,0.00013292,78,51,,1.09E-05,0.00016027,76,36,,2.28E-06,4.61E-06,65,7
2.16E-06,0.0001163,56,59,,3.32E-06,8.96E-05,54,40,,1.98E-06,4.36E-06,39,21,,3.61E-06,0.00013292,66,28,,1.09E-05,0.00016041,71,24,,2.28E-06,4.61E-06,52,9
2.16E-06,0.0001163,64,27,,3.34E-06,8.96E-05,64,30,,2.31E-06,4.36E-06,50,12,,3.61E-06,0.00013292,80,31,,1.09E-05,0.00016048,80,31,,2.34E-06,4.61E-06,58,5
2.18E-06,0.0001163,51,59,,3.34E-06,8.96E-05,59,29,,2.31E-06,4.36E-06,40,18,,3.61E-06,0.00013292,71,46,,1.10E-05,0.00016048,66,31,,2.36E-06,4.61E-06,44,10
2.18E-06,0.0001163,64,65,,3.34E-06,8.96E-05,62,52,,2.34E-06,4.36E-06,46,20,,3.63E-06,0.00013292,76,25,,1.10E-05,0.00016055,75,28,,2.38E-06,4.61E-06,55,3
2.19E-06,0.0001163,62,27,,3.36E-06,8.97E-05,61,19,,2.34E-06,4.36E-06,50,9,,3.63E-06,0.00013292,79,183,,1.11E-05,0.00016055,82,35,,2.38E-06,4.61E-06,64,10
2.19E-06,0.0001163,61,58,,3.40E-06,8.97E-05,64,35,,2.36E-06,4.36E-06,49,24,,3.64E-06,0.00013292,70,40,,1.11E-05,0.00016068,73,25,,2.41E-06,4.61E-06,48,6
2.19E-06,0.0001163,58,43,,3.40E-06,8.98E-05,64,32,,2.36E-06,4.36E-06,46,14,,3.66E-06,0.00013292,84,122,,1.12E-05,0.00016075,85,26,,2.41E-06,4.61E-06,61,8
2.21E-06,0.0001163,63,38,,3.43E-06,8.98E-05,61,31,,2.36E-06,4.36E-06,48,16,,3.69E-06,0.00013292,78,27,,1.12E-05,0.00016082,75,15,,2.41E-06,4.61E-06,53,3
2.21E-06,0.0001163,64,9,,3.43E-06,8.98E-05,63,15,,2.38E-06,4.36E-06,43,2,,3.72E-06,0.00013292,76,54,,1.13E-05,0.00016094,74,78,,2.43E-06,4.61E-06,52,21
2.23E-06,0.0001163,65,37,,3.43E-06,8.98E-05,66,24,,2.38E-06,4.36E-06,53,14,,3.72E-06,0.00013294,73,287,,1.13E-05,0.00016103,74,24,,2.43E-06,4.61E-06,44,1
2.23E-06,0.00011631,66,34,,3.45E-06,8.98E-05,65,23,,2.40E-06,4.36E-06,48,8,,3.72E-06,0.00013294,76,41,,1.14E-05,0.00016103,72,22,,2.45E-06,4.61E-06,56,12
2.23E-06,0.00011631,72,60,,3.45E-06,8.98E-05,69,55,,2.40E-06,4.36E-06,49,12,,3.74E-06,0.00013294,74,62,,1.15E-05,0.00016103,81,37,,2.45E-06,4.61E-06,54,11
2.25E-06,0.00011631,69,33,,3.45E-06,8.98E-05,68,32,,2.40E-06,4.36E-06,54,12,,3.74E-06,0.00013294,68,46,,1.15E-05,0.0001612,74,17,,2.45E-06,4.61E-06,48,9
2.25E-06,0.00011631,60,24,,3.47E-06,8.98E-05,62,22,,2.42E-06,4.36E-06,46,15,,3.75E-06,0.00013294,73,70,,1.16E-05,0.00016122,79,45,,2.46E-06,4.61E-06,47,10
2.27E-06,0.00011631,64,9,,3.47E-06,8.98E-05,63,8,,2.42E-06,4.36E-06,50,7,,3.77E-06,0.00013294,85,82,,1.17E-05,0.00016122,78,30,,2.46E-06,4.61E-06,53,8
2.27E-06,0.00011631,69,32,,3.56E-06,8.98E-05,70,21,,2.44E-06,4.36E-06,55,8,,3.78E-06,0.00013294,73,327,,1.18E-05,0.00016122,72,71,,2.46E-06,4.61E-06,52,9
2.27E-06,0.00011631,60,22,,3.56E-06,8.98E-05,60,33,,2.44E-06,4.36E-06,44,9,,3.81E-06,0.00013294,76,56,,1.18E-05,0.00016122,78,40,,2.48E-06,4.61E-06,52,11
2.29E-06,0.00011631,68,43,,3.56E-06,8.98E-05,70,42,,2.44E-06,4.36E-06,54,17,,3.84E-06,0.00013294,69,51,,1.19E-05,0.00016133,72,24,,2.48E-06,4.61E-06,49,11
2.29E-06,0.00011631,58,41,,3.58E-06,8.98E-05,60,30,,2.94E-06,4.36E-06,44,8,,4.33E-06,0.00013294,74,43,,1.20E-05,0.00016134,77,77,,2.50E-06,4.61E-06,56,15
2.29E-06,0.00011631,57,122,,3.59E-06,8.98E-05,54,63,,2.94E-06,4.36E-06,39,26,,4.38E-06,0.00013294,66,69,,1.21E-05,0.00016159,66,47,,2.50E-06,4.61E-06,42,13
2.31E-06,0.00011631,63,49,,3.61E-06,8.98E-05,64,34,,2.94E-06,4.36E-06,55,17,,4.84E-06,0.00013294,74,109,,1.23E-05,0.0001616,80,84,,2.50E-06,4.61E-06,54,9
2.31E-06,0.00011631,58,68,,3.61E-06,8.98E-05,62,45,,2.96E-06,4.36E-06,42,9,,5.04E-06,0.00013295,74,196,,1.24E-05,0.00016162,71,74,,2.52E-06,4.61E-06,50,14
2.33E-06,0.00011631,62,44,,3.61E-06,8.98E-05,64,33,,2.96E-06,4.36E-06,52,11,,5.23E-06,0.00013295,82,112,,1.25E-05,0.0001617,88,70,,2.52E-06,4.61E-06,56,10
2.33E-06,0.00011631,72,22,,3.63E-06,8.98E-05,75,15,,2.98E-06,4.36E-06,57,8,,5.50E-06,0.00013295,71,42,,1.26E-05,0.00016197,69,70,,2.53E-06,4.61E-06,46,14
2.33E-06,0.00011631,50,27,,3.63E-06,8.98E-05,50,28,,2.98E-06,4.36E-06,41,11,,5.96E-06,0.00013297,78,368,,1.28E-05,0.00016209,76,54,,2.53E-06,4.61E-06,50,15
2.35E-06,0.00011631,62,27,,3.65E-06,8.98E-05,63,22,,2.98E-06,4.36E-06,43,9,,6.32E-06,0.00013297,73,114,,1.29E-05,0.00016217,73,71,,2.53E-06,4.61E-06,45,12
2.35E-06,0.00011631,62,111,,3.65E-06,8.98E-05,65,65,,3.00E-06,4.36E-06,47,18,,6.62E-06,0.00013298,72,304,,1.31E-05,0.00016236,72,38,,2.55E-06,4.61E-06,44,8
2.37E-06,0.00011631,65,58,,3.65E-06,8.98E-05,63,38,,3.00E-06,4.36E-06,50,15,,7.04E-06,0.00013306,74,925,,1.34E-05,0.00016271,75,60,,2.55E-06,4.61E-06,55,8
2.37E-06,0.00011631,67,56,,3.67E-06,8.98E-05,64,40,,3.02E-06,4.36E-06,47,20,,7.34E-06,0.00013306,77,122,,1.36E-05,0.00016274,78,78,,2.56E-06,4.61E-06,55,13
2.37E-06,0.00011631,70,47,,3.68E-06,8.98E-05,66,53,,3.02E-06,4.36E-06,50,17,,7.64E-06,0.00013311,74,1889,,1.37E-05,0.00016293,81,194,,2.56E-06,4.61E-06,50,10
2.39E-06,0.00011631,64,41,,3.68E-06,8.98E-05,64,38,,3.02E-06,4.36E-06,48,16,,7.95E-06,0.0001332,71,1500,,1.39E-05,0.00016324,73,123,,2.56E-06,4.61E-06,50,16
2.46E-06,0.00011631,68,22,,3.70E-06,8.98E-05,72,23,,3.05E-06,4.36E-06,42,14,,8.33E-06,0.0001332,76,191,,1.41E-05,0.00016324,75,38,,2.58E-06,4.61E-06,55,3
2.49E-06,0.00011631,65,28,,3.70E-06,8.98E-05,68,38,,3.05E-06,4.36E-06,48,9,,8.61E-06,0.00013328,72,1128,,1.43E-05,0.00016341,72,119,,2.58E-06,4.61E-06,53,28
2.49E-06,0.00011631,73,68,,3.71E-06,8.98E-05,68,52,,3.08E-06,4.36E-06,51,30,,9.09E-06,0.00013328,72,148,,1.44E-05,0.00016348,70,50,,2.58E-06,4.61E-06,54,20
2.60E-06,0.00011631,69,87,,3.71E-06,8.98E-05,66,47,,3.08E-06,4.36E-06,45,14,,9.61E-06,0.00013328,73,69,,1.46E-05,0.00016348,82,23,,2.60E-06,4.61E-06,46,8
2.60E-06,0.00011631,73,44,,3.71E-06,8.98E-05,72,36,,3.08E-06,4.36E-06,60,8,,1.00E-05,0.00013328,74,153,,1.98E-05,0.00016348,73,91,,2.72E-06,4.61E-06,54,25
2.63E-06,0.00011631,68,113,,3.73E-06,8.98E-05,71,40,,3.10E-06,4.36E-06,51,12,,1.03E-05,0.00013336,78,1780,,2.03E-05,0.00016352,75,175,,2.74E-06,4.61E-06,53,14
2.63E-06,0.00011644,73,70,,3.75E-06,8.98E-05,68,46,,3.10E-06,4.36E-06,48,9,,1.06E-05,0.0001334,79,851,,2.07E-05,0.00016379,83,233,,2.74E-06,4.61E-06,61,12
2.65E-06,0.00011644,74,60,,3.77E-06,8.98E-05,76,37,,3.11E-06,4.36E-06,62,18,,1.10E-05,0.0001334,77,217,,2.11E-05,0.00016388,76,175,,2.74E-06,4.61E-06,54,20
2.65E-06,0.00011651,65,35,,3.77E-06,8.98E-05,67,29,,3.11E-06,4.36E-06,41,10,,1.13E-05,0.0001334,80,196,,2.15E-05,0.00016411,80,95,,2.75E-06,4.61E-06,56,22
2.65E-06,0.00011651,63,38,,3.77E-06,8.98E-05,63,34,,3.11E-06,4.36E-06,47,8,,1.18E-05,0.0001334,74,64,,2.23E-05,0.00016421,79,74,,2.75E-06,4.61E-06,49,6
2.67E-06,0.00011651,64,85,,3.79E-06,8.98E-05,63,43,,3.13E-06,4.36E-06,48,12,,1.23E-05,0.00013343,75,1022,,2.28E-05,0.00016433,75,213,,2.77E-06,4.61E-06,49,18
2.67E-06,0.00011651,65,42,,3.79E-06,8.98E-05,67,31,,3.13E-06,4.36E-06,51,9,,1.27E-05,0.00013344,71,623,,2.34E-05,0.00016436,72,89,,2.77E-06,4.61E-06,46,7
2.69E-06,0.00011651,71,67,,3.81E-06,8.98E-05,73,82,,3.13E-06,4.36E-06,53,25,,1.33E-05,0.00013344,76,55,,2.38E-05,0.00016443,71,34,,2.77E-06,4.61E-06,51,11
2.69E-06,0.00011651,76,132,,3.81E-06,8.98E-05,72,64,,3.15E-06,4.36E-06,55,18,,1.41E-05,0.00013344,78,116,,2.45E-05,0.00016469,75,54,,2.79E-06,4.61E-06,47,16
2.69E-06,0.00011651,67,46,,3.81E-06,8.98E-05,64,59,,3.15E-06,4.36E-06,45,21,,1.45E-05,0.00013344,73,88,,2.48E-05,0.00016482,76,52,,2.79E-06,4.61E-06,49,13
2.71E-06,0.00011651,72,95,,3.83E-06,8.98E-05,70,47,,3.16E-06,4.36E-06,49,15,,1.51E-05,0.00013363,80,3534,,2.51E-05,0.00016528,78,257,,2.79E-06,4.61E-06,61,13
2.71E-06,0.00011651,73,21,,3.83E-06,8.98E-05,73,30,,3.16E-06,4.36E-06,54,14,,1.55E-05,0.00013364,78,413,,2.54E-05,0.00016529,79,93,,2.81E-06,4.61E-06,56,10
2.71E-06,0.00011651,64,46,,3.85E-06,8.98E-05,68,30,,3.16E-06,4.36E-06,49,12,,1.58E-05,0.00013364,71,33,,2.56E-05,0.00016532,70,123,,2.81E-06,4.61E-06,51,6
2.73E-06,0.00011651,74,67,,3.85E-06,8.98E-05,76,79,,3.18E-06,4.36E-06,55,12,,1.63E-05,0.00013385,73,6070,,2.62E-05,0.00016543,75,341,,2.88E-06,4.61E-06,51,12
2.73E-06,0.00011651,74,37,,3.85E-06,8.98E-05,73,53,,3.18E-06,4.36E-06,52,12,,1.67E-05,0.00013386,76,375,,2.65E-05,0.00016544,72,90,,2.88E-06,4.61E-06,54,23
2.75E-06,0.00011651,71,70,,3.87E-06,8.98E-05,71,55,,3.19E-06,4.36E-06,52,16,,1.71E-05,0.00013388,72,858,,2.68E-05,0.00016549,77,157,,2.88E-06,4.61E-06,44,17
2.75E-06,0.00011651,77,46,,3.88E-06,8.98E-05,76,36,,3.19E-06,4.36E-06,60,14,,1.74E-05,0.00013388,77,420,,2.74E-05,0.00016549,79,97,,2.92E-06,4.61E-06,61,26
2.75E-06,0.00011651,72,54,,3.88E-06,8.98E-05,68,44,,3.19E-06,4.36E-06,47,17,,1.78E-05,0.00013389,61,248,,2.76E-05,0.00016549,70,38,,2.92E-06,4.61E-06,41,11
2.94E-06,0.00011651,68,67,,3.90E-06,8.98E-05,69,70,,3.21E-06,4.36E-06,46,19,,1.81E-05,0.00013389,69,86,,2.78E-05,0.00016567,68,78,,2.94E-06,4.61E-06,39,14
3.04E-06,0.00011651,71,51,,3.90E-06,8.98E-05,69,49,,3.34E-06,4.36E-06,54,9,,1.84E-05,0.00013389,78,100,,2.82E-05,0.00016568,75,53,,2.94E-06,4.61E-06,47,18
3.04E-06,0.00011651,75,72,,3.92E-06,8.98E-05,79,80,,3.34E-06,4.36E-06,55,14,,1.88E-05,0.00013389,70,173,,2.88E-05,0.0001657,70,97,,2.94E-06,4.61E-06,51,24
3.27E-06,0.00011651,73,85,,3.92E-06,8.98E-05,71,63,,3.37E-06,4.36E-06,49,17,,1.91E-05,0.00013397,74,2421,,2.93E-05,0.00016595,75,183,,2.95E-06,4.61E-06,45,12
3.27E-06,0.00011651,74,36,,3.92E-06,8.98E-05,72,37,,3.37E-06,4.36E-06,46,13,,1.94E-05,0.0001341,76,2697,,2.96E-05,0.000166,80,123,,2.95E-06,4.61E-06,55,15
3.27E-06,0.00011651,74,119,,3.94E-06,8.98E-05,68,57,,3.37E-06,4.36E-06,43,19,,1.96E-05,0.00013423,72,2698,,3.03E-05,0.00016622,76,234,,2.97E-06,4.61E-06,50,25
3.29E-06,0.00011651,82,60,,3.96E-06,8.98E-05,80,36,,3.39E-06,4.36E-06,56,15,,1.98E-05,0.00013424,72,373,,3.09E-05,0.00016623,74,96,,3.02E-06,4.61E-06,48,10
3.29E-06,0.00011651,78,82,,3.98E-06,8.99E-05,79,25,,3.39E-06,4.36E-06,53,12,,2.00E-05,0.00013431,78,1617,,3.13E-05,0.00016635,78,102,,3.02E-06,4.61E-06,60,29
3.31E-06,0.00011651,79,92,,3.98E-06,8.99E-05,77,83,,3.41E-06,4.36E-06,60,21,,2.02E-05,0.00013431,70,249,,3.17E-05,0.00016643,70,69,,3.04E-06,4.61E-06,51,24
3.31E-06,0.00011651,70,64,,3.98E-06,8.99E-05,70,62,,3.41E-06,4.36E-06,58,18,,2.05E-05,0.00013438,75,2145,,3.22E-05,0.00016676,77,179,,3.04E-06,4.61E-06,52,19
3.31E-06,0.00011651,74,70,,4.01E-06,8.99E-05,72,41,,3.41E-06,4.36E-06,47,9,,2.07E-05,0.00013438,72,262,,3.27E-05,0.00016685,74,65,,3.04E-06,4.61E-06,49,13
3.33E-06,0.00011651,81,120,,4.01E-06,8.99E-05,78,73,,3.43E-06,4.36E-06,59,27,,2.09E-05,0.00013441,77,1320,,3.31E-05,0.0001671,71,145,,3.06E-06,4.61E-06,58,24
3.33E-06,0.00011651,72,98,,4.05E-06,8.99E-05,77,44,,3.43E-06,4.36E-06,56,14,,2.10E-05,0.00013441,78,406,,3.36E-05,0.00016727,71,149,,3.06E-06,4.61E-06,56,22
3.35E-06,0.00011651,66,115,,4.05E-06,8.99E-05,74,57,,3.43E-06,4.36E-06,55,25,,2.12E-05,0.00013447,85,1353,,3.43E-05,0.00016746,82,126,,3.07E-06,4.61E-06,59,15
