A,linear ,,,,A,quadratic,,,,A,chaining,,,,B,linear ,,,,B,quadratic,,,,B,chaining,,
3.35E-06,0.00011651,78,150,,4.07E-06,8.99E-05,74,83,,3.45E-06,4.36E-06,51,20,,2.13E-05,0.00013447,76,112,,3.46E-05,0.00016752,75,62,,3.07E-06,4.61E-06,47,6
3.35E-06,0.00011651,84,71,,4.09E-06,8.99E-05,85,36,,3.45E-06,4.36E-06,69,12,,2.14E-05,0.00013447,69,230,,3.51E-05,0.00016784,72,101,,3.07E-06,4.61E-06,47,33
3.37E-06,0.00011651,74,38,,4.11E-06,8.99E-05,81,33,,3.47E-06,4.36E-06,50,16,,2.17E-05,0.00013447,80,98,,3.56E-05,0.00016787,83,81,,3.09E-06,4.61E-06,55,22
3.37E-06,0.00011651,79,23,,4.12E-06,8.99E-05,75,22,,3.47E-06,4.36E-06,47,11,,2.20E-05,0.00013447,76,314,,3.62E-05,0.00016817,79,157,,3.09E-06,4.61E-06,53,16
3.37E-06,0.00011651,77,36,,4.12E-06,9.01E-05,77,39,,3.47E-06,4.36E-06,53,11,,2.22E-05,0.00013447,63,208,,3.67E-05,0.00016847,72,156,,3.11E-06,4.61E-06,45,12
3.39E-06,0.00011651,71,76,,4.12E-06,9.01E-05,74,57,,3.58E-06,4.36E-06,56,18,,2.22E-05,0.00013449,78,741,,3.70E-05,0.00016864,73,166,,3.11E-06,4.61E-06,53,6
3.39E-06,0.00011651,77,90,,4.15E-06,9.02E-05,77,54,,3.58E-06,4.36E-06,55,9,,2.22E-05,0.00013449,67,237,,3.75E-05,0.00016884,67,131,,3.13E-06,4.61E-06,46,17
3.41E-06,0.00011651,79,40,,4.15E-06,9.03E-05,78,37,,3.59E-06,4.36E-06,55,8,,2.23E-05,0.00013455,75,1326,,3.78E-05,0.00016908,80,119,,3.13E-06,4.61E-06,55,13
3.41E-06,0.00011651,73,86,,4.15E-06,9.03E-05,74,61,,3.59E-06,4.36E-06,47,19,,2.24E-05,0.00013456,72,574,,3.82E-05,0.00016931,74,167,,3.14E-06,4.61E-06,51,23
3.41E-06,0.00011651,77,154,,4.18E-06,9.04E-05,74,75,,3.59E-06,4.36E-06,55,21,,2.25E-05,0.00013464,72,2009,,3.88E-05,0.00016963,75,174,,3.14E-06,4.61E-06,54,27
3.43E-06,0.00011651,74,52,,4.18E-06,9.04E-05,80,33,,3.61E-06,4.36E-06,55,16,,2.26E-05,0.00013466,76,438,,3.92E-05,0.00017011,80,86,,3.14E-06,4.61E-06,59,27
3.43E-06,0.00011651,79,35,,4.20E-06,9.04E-05,78,25,,3.61E-06,4.36E-06,57,9,,2.27E-05,0.00013476,70,2040,,3.98E-05,0.00017035,76,132,,3.15E-06,4.61E-06,50,19
3.45E-06,0.00011651,82,68,,4.21E-06,9.04E-05,80,69,,3.63E-06,4.36E-06,51,25,,2.27E-05,0.00013478,77,425,,4.00E-05,0.00017043,74,101,,3.15E-06,4.61E-06,57,19
3.45E-06,0.00011651,76,106,,4.24E-06,9.04E-05,79,91,,3.63E-06,4.36E-06,57,26,,2.27E-05,0.00013478,78,337,,4.02E-05,0.00017055,76,128,,3.16E-06,4.61E-06,56,36
3.45E-06,0.00011651,77,84,,4.27E-06,9.04E-05,76,83,,3.63E-06,4.36E-06,51,15,,2.28E-05,0.00013478,77,516,,4.05E-05,0.0001708,78,195,,3.16E-06,4.61E-06,58,9
3.47E-06,0.00011651,75,59,,4.27E-06,9.04E-05,81,45,,3.65E-06,4.36E-06,52,20,,2.28E-05,0.0001348,75,868,,4.07E-05,0.00017109,77,293,,3.16E-06,4.61E-06,49,23
3.47E-06,0.00011651,82,83,,4.31E-06,9.05E-05,82,47,,3.65E-06,4.36E-06,59,14,,2.28E-05,0.0001348,75,146,,4.09E-05,0.00017135,74,130,,3.18E-06,4.61E-06,51,23
3.49E-06,0.00011652,76,146,,4.32E-06,9.05E-05,76,75,,3.66E-06,4.36E-06,49,19,,2.29E-05,0.00013488,73,2797,,4.12E-05,0.00017162,73,345,,3.18E-06,4.61E-06,53,18
3.49E-06,0.00011653,82,233,,4.35E-06,9.05E-05,78,64,,3.66E-06,4.36E-06,53,12,,2.30E-05,0.00013488,75,248,,4.18E-05,0.00017172,74,68,,3.18E-06,4.61E-06,52,16
3.49E-06,0.00011653,90,206,,4.37E-06,9.06E-05,89,84,,3.66E-06,4.36E-06,60,21,,2.31E-05,0.0001349,76,606,,4.19E-05,0.00017178,82,202,,3.20E-06,4.61E-06,63,31
3.51E-06,0.00011653,80,33,,4.53E-06,9.06E-05,82,29,,3.68E-06,4.36E-06,60,9,,2.33E-05,0.00013495,69,2406,,4.20E-05,0.00017211,72,335,,3.20E-06,4.61E-06,50,18
3.51E-06,0.00011654,83,127,,4.58E-06,9.08E-05,81,55,,3.74E-06,4.36E-06,55,23,,2.35E-05,0.00013507,76,3166,,4.25E-05,0.0001724,77,243,,3.22E-06,4.61E-06,47,20
3.53E-06,0.00011654,79,123,,4.59E-06,9.09E-05,78,88,,3.74E-06,4.36E-06,51,9,,2.37E-05,0.00013507,80,123,,4.30E-05,0.0001726,81,99,,3.22E-06,4.61E-06,54,15
3.55E-06,0.00011654,86,134,,4.60E-06,9.10E-05,86,62,,3.77E-06,4.36E-06,61,18,,2.38E-05,0.00013511,72,800,,4.33E-05,0.00017278,73,116,,3.22E-06,4.61E-06,45,30
3.55E-06,0.00011654,78,36,,4.65E-06,9.10E-05,83,41,,3.77E-06,4.36E-06,50,15,,2.40E-05,0.00013512,77,328,,4.36E-05,0.0001728,77,109,,3.24E-06,4.61E-06,52,11
3.57E-06,0.00011654,86,157,,4.67E-06,9.10E-05,85,95,,3.79E-06,4.36E-06,55,29,,2.43E-05,0.00013515,77,995,,4.38E-05,0.00017301,78,223,,3.24E-06,4.61E-06,59,25
3.57E-06,0.00011654,79,106,,4.70E-06,9.10E-05,82,64,,3.79E-06,4.36E-06,54,11,,2.44E-05,0.00013519,77,1246,,4.39E-05,0.00017316,77,136,,3.25E-06,4.61E-06,51,15
3.57E-06,0.00011655,82,176,,4.77E-06,9.10E-05,82,78,,3.79E-06,4.36E-06,53,24,,2.47E-05,0.00013534,79,4034,,4.40E-05,0.00017335,83,207,,3.25E-06,4.61E-06,53,21
3.59E-06,0.00011656,80,146,,4.80E-06,9.11E-05,80,99,,3.81E-06,4.36E-06,55,21,,2.49E-05,0.0001355,68,4571,,4.42E-05,0.00017365,72,195,,3.25E-06,4.61E-06,49,16
3.59E-06,0.00011656,81,194,,4.84E-06,9.11E-05,81,157,,3.81E-06,4.36E-06,62,20,,2.50E-05,0.00013551,78,926,,4.43E-05,0.00017405,82,313,,3.26E-06,4.61E-06,56,27
3.61E-06,0.00011656,88,87,,4.86E-06,9.11E-05,85,73,,3.82E-06,4.36E-06,59,18,,2.52E-05,0.00013555,76,1792,,4.44E-05,0.00017406,70,122,,3.26E-06,4.61E-06,46,28
3.61E-06,0.00011656,85,174,,4.90E-06,9.12E-05,90,104,,3.82E-06,4.36E-06,58,25,,2.55E-05,0.00013563,79,1436,,4.47E-05,0.00017433,80,117,,3.28E-06,4.61E-06,49,17
3.61E-06,0.00011656,82,67,,4.94E-06,9.15E-05,85,40,,3.82E-06,4.36E-06,58,10,,2.56E-05,0.0001357,80,2110,,4.48E-05,0.00017459,77,256,,3.28E-06,4.61E-06,51,28
3.63E-06,0.00011656,86,87,,4.99E-06,9.15E-05,86,86,,3.84E-06,4.36E-06,60,30,,2.57E-05,0.00013579,77,2080,,4.50E-05,0.00017478,74,223,,3.28E-06,4.61E-06,51,22
3.63E-06,0.00011656,89,89,,5.04E-06,9.15E-05,84,87,,3.84E-06,4.36E-06,65,12,,2.57E-05,0.00013586,81,1427,,4.52E-05,0.00017495,83,192,,3.30E-06,4.61E-06,66,22
3.65E-06,0.00011656,83,164,,5.13E-06,9.16E-05,86,107,,3.84E-06,4.36E-06,55,18,,2.58E-05,0.00013592,83,1694,,4.54E-05,0.0001751,79,300,,3.30E-06,4.61E-06,50,21
3.65E-06,0.00011656,92,200,,5.20E-06,9.16E-05,90,81,,3.85E-06,4.36E-06,64,14,,2.59E-05,0.00013593,75,306,,4.56E-05,0.00017531,80,183,,3.32E-06,4.61E-06,51,23
3.66E-06,0.00011656,90,108,,5.27E-06,9.16E-05,87,63,,3.85E-06,4.36E-06,55,15,,2.60E-05,0.00013602,75,2296,,4.64E-05,0.00017556,82,234,,3.32E-06,4.61E-06,54,32
3.69E-06,0.00011657,85,338,,5.35E-06,9.16E-05,85,128,,3.86E-06,4.36E-06,63,26,,2.61E-05,0.00013605,74,758,,4.69E-05,0.00017596,76,202,,3.32E-06,4.61E-06,55,19
3.69E-06,0.00011657,80,62,,5.50E-06,9.16E-05,83,56,,3.86E-06,4.36E-06,54,21,,2.62E-05,0.00013611,76,252,,4.73E-05,0.00017599,81,127,,3.34E-06,4.61E-06,46,31
3.71E-06,0.00011657,88,143,,5.60E-06,9.16E-05,88,113,,3.86E-06,4.36E-06,59,22,,2.65E-05,0.00013618,71,1825,,4.81E-05,0.00017608,73,262,,3.34E-06,4.61E-06,51,17
3.71E-06,0.00011657,85,78,,5.76E-06,9.17E-05,91,135,,3.88E-06,4.36E-06,54,20,,2.68E-05,0.00013619,75,1265,,4.87E-05,0.00017628,78,226,,3.34E-06,4.61E-06,51,19
3.72E-06,0.00011657,90,227,,5.82E-06,9.17E-05,91,107,,3.88E-06,4.36E-06,59,27,,2.70E-05,0.00013624,74,1708,,4.91E-05,0.00017633,74,166,,3.36E-06,4.61E-06,51,41
3.74E-06,0.00011657,90,122,,6.00E-06,9.17E-05,84,43,,3.89E-06,4.36E-06,60,22,,2.72E-05,0.00013626,81,722,,4.95E-05,0.00017635,78,161,,3.36E-06,4.61E-06,61,18
3.74E-06,0.00011657,88,87,,6.11E-06,9.17E-05,87,70,,3.89E-06,4.36E-06,59,14,,2.74E-05,0.00013629,82,902,,4.99E-05,0.00017642,80,207,,3.38E-06,4.61E-06,57,18
3.76E-06,0.00011658,89,209,,6.14E-06,9.18E-05,81,119,,3.89E-06,4.36E-06,55,21,,2.76E-05,0.00013631,72,1199,,5.02E-05,0.00017646,77,215,,3.38E-06,4.61E-06,52,23
3.78E-06,0.00011658,90,250,,6.25E-06,9.19E-05,85,66,,3.91E-06,4.36E-06,66,16,,2.78E-05,0.00013654,65,7881,,5.04E-05,0.00017658,63,355,,3.38E-06,4.61E-06,36,27
3.78E-06,0.00011658,86,73,,6.36E-06,9.19E-05,83,42,,3.91E-06,4.36E-06,62,14,,2.79E-05,0.00013654,80,324,,5.10E-05,0.00017668,82,124,,3.40E-06,4.61E-06,55,16
3.81E-06,0.00011658,91,191,,6.46E-06,9.20E-05,89,120,,3.93E-06,4.36E-06,55,13,,2.81E-05,0.00013658,77,1685,,5.14E-05,0.00017677,79,134,,3.40E-06,4.61E-06,51,17
3.84E-06,0.00011658,89,117,,6.60E-06,9.20E-05,87,80,,3.93E-06,4.36E-06,56,20,,2.82E-05,0.00013665,76,2943,,5.18E-05,0.00017712,75,297,,3.41E-06,4.61E-06,56,23
3.86E-06,0.0001166,87,299,,6.73E-06,9.20E-05,86,87,,3.93E-06,4.36E-06,56,15,,2.83E-05,0.00013665,79,198,,5.23E-05,0.00017719,74,112,,3.41E-06,4.61E-06,55,15
3.92E-06,0.00011661,91,204,,6.85E-06,9.20E-05,89,81,,3.95E-06,4.36E-06,54,14,,2.84E-05,0.00013666,75,642,,5.34E-05,0.00017728,75,106,,3.41E-06,4.61E-06,51,23
3.95E-06,0.00011661,94,154,,6.97E-06,9.20E-05,90,71,,3.95E-06,4.36E-06,61,11,,2.86E-05,0.00013677,74,3929,,5.37E-05,0.00017744,73,169,,3.43E-06,4.61E-06,48,25
4.02E-06,0.00011661,91,273,,7.08E-06,9.20E-05,89,218,,3.95E-06,4.36E-06,55,28,,2.89E-05,0.00013679,79,512,,5.43E-05,0.0001776,83,217,,3.43E-06,4.61E-06,55,37
4.04E-06,0.00011661,90,142,,7.34E-06,9.21E-05,90,103,,3.97E-06,4.36E-06,67,19,,2.89E-05,0.00013682,77,1027,,5.45E-05,0.00017767,81,274,,3.45E-06,4.61E-06,55,22
4.11E-06,0.00011661,90,43,,7.50E-06,9.21E-05,84,103,,3.97E-06,4.36E-06,60,12,,2.90E-05,0.00013684,77,983,,5.47E-05,0.00017772,79,200,,3.45E-06,4.61E-06,51,27
4.16E-06,0.00011662,89,178,,7.65E-06,9.21E-05,87,86,,3.99E-06,4.36E-06,56,11,,2.90E-05,0.00013689,74,984,,5.49E-05,0.00017795,69,127,,3.45E-06,4.61E-06,47,17
4.27E-06,0.00011662,96,138,,7.81E-06,9.21E-05,92,97,,3.99E-06,4.36E-06,55,26,,2.90E-05,0.00013696,70,2513,,5.54E-05,0.00017807,72,374,,3.47E-06,4.61E-06,56,27
4.36E-06,0.00011662,91,398,,7.95E-06,9.21E-05,91,156,,3.99E-06,4.36E-06,62,10,,2.91E-05,0.0001372,75,6877,,5.58E-05,0.00017867,74,613,,3.47E-06,4.61E-06,52,22
4.49E-06,0.00011665,91,875,,8.12E-06,9.21E-05,90,174,,4.01E-06,4.36E-06,61,27,,2.91E-05,0.00013728,83,2148,,5.64E-05,0.00017874,88,201,,3.49E-06,4.61E-06,52,19
4.58E-06,0.00011665,86,201,,8.35E-06,9.21E-05,89,108,,4.01E-06,4.36E-06,52,33,,2.91E-05,0.0001373,83,466,,5.69E-05,0.0001789,83,232,,3.49E-06,4.61E-06,56,24
4.69E-06,0.00011665,89,454,,8.55E-06,9.22E-05,88,162,,4.03E-06,4.36E-06,54,29,,2.93E-05,0.00013733,83,967,,5.80E-05,0.00017901,82,236,,3.49E-06,4.61E-06,56,14
4.84E-06,0.00011665,94,195,,8.70E-06,9.22E-05,91,64,,4.05E-06,4.36E-06,64,12,,2.95E-05,0.00013737,79,716,,5.83E-05,0.00017928,80,270,,3.50E-06,4.61E-06,55,27
4.97E-06,0.00011665,94,149,,8.91E-06,9.22E-05,91,95,,4.05E-06,4.36E-06,60,8,,2.98E-05,0.00013739,78,638,,5.90E-05,0.00017933,74,167,,3.50E-06,4.61E-06,51,22
5.11E-06,0.00011665,90,145,,9.13E-06,9.22E-05,93,64,,4.07E-06,4.36E-06,60,16,,2.99E-05,0.00013751,78,2273,,5.95E-05,0.00017947,75,241,,3.50E-06,4.61E-06,50,17
5.38E-06,0.00011665,95,123,,9.43E-06,9.22E-05,92,103,,4.07E-06,4.36E-06,62,27,,3.00E-05,0.00013755,84,585,,5.98E-05,0.00017962,82,119,,3.52E-06,4.61E-06,56,24
5.48E-06,0.00011665,89,424,,9.67E-06,9.22E-05,91,142,,4.09E-06,4.36E-06,62,11,,3.00E-05,0.00013769,84,1948,,5.99E-05,0.00017979,83,250,,3.52E-06,4.61E-06,51,33
5.66E-06,0.00011666,88,351,,1.01E-05,9.22E-05,94,103,,4.09E-06,4.36E-06,51,25,,3.00E-05,0.0001378,78,2315,,6.06E-05,0.0001799,81,154,,3.54E-06,4.61E-06,60,21
5.87E-06,0.00011666,91,453,,1.04E-05,9.22E-05,93,196,,4.09E-06,4.36E-06,54,34,,3.00E-05,0.0001378,84,519,,6.09E-05,0.00018038,82,337,,3.54E-06,4.61E-06,55,35
5.99E-06,0.00011667,92,315,,1.06E-05,9.23E-05,91,153,,4.11E-06,4.36E-06,53,34,,3.00E-05,0.00013788,82,1833,,6.15E-05,0.00018039,83,111,,3.54E-06,4.61E-06,57,19
6.20E-06,0.0001167,93,574,,1.08E-05,9.23E-05,93,118,,4.11E-06,4.36E-06,56,28,,3.00E-05,0.00013794,89,1499,,6.18E-05,0.00018044,86,154,,3.55E-06,4.61E-06,61,10
6.41E-06,0.0001167,94,369,,1.11E-05,9.23E-05,94,96,,4.13E-06,4.36E-06,61,17,,3.01E-05,0.00013795,81,529,,6.20E-05,0.00018069,81,178,,3.55E-06,4.61E-06,48,17
6.70E-06,0.00011682,96,1583,,1.15E-05,9.24E-05,97,152,,4.13E-06,4.36E-06,58,27,,3.01E-05,0.00013804,76,2380,,6.26E-05,0.0001808,77,171,,3.56E-06,4.61E-06,47,25
7.03E-06,0.00011685,95,364,,1.17E-05,9.24E-05,93,124,,4.13E-06,4.36E-06,64,16,,3.02E-05,0.00013813,88,1969,,6.28E-05,0.00018112,89,255,,3.56E-06,4.61E-06,56,26
7.33E-06,0.00011686,97,269,,1.21E-05,9.24E-05,96,102,,4.15E-06,4.36E-06,64,13,,3.02E-05,0.0001382,88,1908,,6.31E-05,0.00018115,85,138,,3.56E-06,4.61E-06,58,20
7.80E-06,0.00011688,97,323,,1.25E-05,9.24E-05,92,122,,4.15E-06,4.36E-06,59,32,,3.02E-05,0.00013831,83,3226,,6.38E-05,0.00018118,82,198,,3.57E-06,4.61E-06,59,29
8.26E-06,0.00011689,97,640,,1.32E-05,9.24E-05,97,207,,4.15E-06,4.36E-06,62,32,,3.03E-05,0.00013832,85,939,,6.44E-05,0.0001812,86,186,,3.57E-06,4.61E-06,55,31
8.95E-06,0.00011689,91,159,,1.38E-05,9.24E-05,91,105,,4.16E-06,4.36E-06,52,25,,3.04E-05,0.00013844,84,2624,,6.48E-05,0.00018135,89,260,,3.58E-06,4.61E-06,63,27
9.43E-06,0.00011699,95,2286,,1.45E-05,9.25E-05,96,149,,4.16E-06,4.36E-06,58,24,,3.05E-05,0.00013845,84,457,,6.55E-05,0.00018165,87,174,,3.58E-06,4.61E-06,56,23
1.01E-05,0.00011699,98,73,,1.50E-05,9.25E-05,97,63,,4.18E-06,4.36E-06,54,18,,3.09E-05,0.00013845,87,105,,6.62E-05,0.00018185,87,84,,3.58E-06,4.61E-06,55,14
1.09E-05,0.00011699,96,309,,1.58E-05,9.25E-05,98,142,,4.18E-06,4.36E-06,64,33,,3.14E-05,0.00013845,90,517,,6.69E-05,0.00018194,92,112,,3.60E-06,4.61E-06,63,22
1.15E-05,0.00011699,96,151,,1.62E-05,9.25E-05,97,145,,4.18E-06,4.36E-06,61,24,,3.25E-05,0.0001385,93,895,,6.77E-05,0.00018202,92,185,,3.60E-06,4.61E-06,62,31
1.22E-05,0.00011708,96,2065,,1.70E-05,9.26E-05,98,246,,4.20E-06,4.36E-06,68,27,,3.35E-05,0.0001387,89,5489,,6.84E-05,0.00018219,90,434,,3.60E-06,4.61E-06,64,22
1.29E-05,0.00011712,95,862,,1.79E-05,9.27E-05,95,145,,4.20E-06,4.36E-06,59,22,,3.43E-05,0.00013878,89,2014,,6.92E-05,0.00018248,92,316,,3.62E-06,4.61E-06,63,26
1.39E-05,0.00011713,97,283,,1.91E-05,9.27E-05,94,113,,4.22E-06,4.36E-06,59,18,,3.54E-05,0.00013884,96,1990,,6.98E-05,0.00018262,96,263,,3.62E-06,4.61E-06,67,20
1.47E-05,0.00011713,98,157,,2.02E-05,9.27E-05,95,81,,4.22E-06,4.36E-06,63,20,,3.60E-05,0.00013899,87,3900,,7.05E-05,0.00018269,88,194,,3.64E-06,4.61E-06,52,18
1.60E-05,0.00011722,98,1160,,2.11E-05,9.27E-05,96,107,,4.22E-06,4.36E-06,63,30,,3.69E-05,0.000139,93,821,,7.12E-05,0.00018291,94,255,,3.64E-06,4.61E-06,61,32
1.72E-05,0.00011723,98,239,,2.24E-05,9.27E-05,94,82,,4.24E-06,4.36E-06,50,14,,3.74E-05,0.00013909,94,2388,,7.20E-05,0.00018298,93,250,,3.64E-06,4.61E-06,61,24
1.87E-05,0.00011724,97,367,,2.40E-05,9.28E-05,98,176,,4.24E-06,4.36E-06,53,19,,3.79E-05,0.00013918,92,1984,,7.29E-05,0.00018323,95,325,,3.66E-06,4.61E-06,60,34
2.03E-05,0.00011724,98,466,,2.59E-05,9.28E-05,97,118,,4.26E-06,4.36E-06,60,16,,3.84E-05,0.00013922,93,1559,,7.38E-05,0.00018346,94,191,,3.66E-06,4.61E-06,55,30
2.29E-05,0.00011726,100,604,,2.86E-05,9.28E-05,100,146,,4.26E-06,4.36E-06,70,17,,3.89E-05,0.00013957,94,7854,,7.50E-05,0.00018381,98,417,,3.67E-06,4.61E-06,68,22
2.86E-05,0.00011745,99,3584,,3.08E-05,9.29E-05,97,426,,4.26E-06,4.36E-06,60,21,,3.95E-05,0.00013957,98,507,,7.64E-05,0.00018386,96,207,,3.67E-06,4.61E-06,54,32
3.47E-05,0.00011749,99,1059,,3.38E-05,9.30E-05,98,401,,4.27E-06,4.36E-06,61,22,,4.04E-05,0.00013974,94,3233,,7.87E-05,0.00018421,99,230,,3.67E-06,4.61E-06,62,36
4.55E-05,0.00011749,99,389,,3.74E-05,9.30E-05,98,206,,4.27E-06,4.36E-06,57,17,,4.17E-05,0.00013984,99,2897,,8.17E-05,0.00018452,98,319,,3.69E-06,4.61E-06,57,28
5.85E-05,0.0001176,100,2186,,4.31E-05,9.31E-05,99,336,,4.28E-06,4.36E-06,69,14,,4.41E-05,0.00014001,99,3732,,8.65E-05,0.00018488,95,363,,3.69E-06,4.61E-06,65,30
7.73E-05,0.00011772,100,1860,,5.24E-05,9.32E-05,100,188,,4.28E-06,4.36E-06,68,15,,6.31E-05,0.00014011,100,2677,,9.81E-05,0.00018525,95,299,,3.71E-06,4.61E-06,61,32
0.00011608,0.00011775,100,972,,8.94E-05,9.32E-05,100,197,,4.28E-06,4.36E-06,61,28,,0.00013246,0.00014021,100,3486,,0.00014189,0.0001854,100,453,,3.71E-06,4.61E-06,64,41