Insert,,,,,,,search,,,,,
LL A,LL B,BST A,BST B,Hash A,Hash B,,LL A,LL B,BST A,BST B,Hash A,Hash B
4.34E-06,1.28E-06,2.23E-06,2.14E-06,1.00E-08,8.00E-08,,1.27E-04,1.33E-04,4.80E-04,1.73E-03,8.95E-05,0.00014189
2.05E-06,2.02E-06,4.57E-06,4.15E-06,3.00E-08,2.70E-07,,2.44E-04,2.56E-04,4.81E-04,1.73E-03,8.95E-05,0.0001419
3.81E-06,2.20E-06,5.98E-06,6.31E-06,1.40E-07,3.30E-07,,3.57E-04,3.79E-04,4.82E-04,1.73E-03,8.96E-05,0.00014191
2.49E-06,1.64E-06,8.29E-06,8.46E-06,1.40E-07,6.20E-07,,5.55E-04,5.00E-04,4.83E-04,1.73E-03,8.96E-05,0.00014191
2.45E-06,1.11E-06,1.05E-05,9.97E-06,2.70E-07,6.20E-07,,6.91E-04,6.25E-04,4.84E-04,1.73E-03,8.96E-05,0.00014191
1.49E-06,1.35E-06,1.29E-05,1.15E-05,2.90E-07,6.70E-07,,7.83E-04,7.51E-04,4.85E-04,1.73E-03,8.96E-05,0.00014191
2.90E-06,1.01E-06,1.50E-05,1.30E-05,2.90E-07,6.90E-07,,8.83E-04,8.73E-04,4.86E-04,1.74E-03,8.96E-05,0.00014216
1.28E-06,1.09E-06,1.76E-05,1.46E-05,3.10E-07,9.40E-07,,9.77E-04,9.94E-04,4.87E-04,1.74E-03,8.96E-05,0.00014229
1.11E-06,1.09E-06,1.93E-05,1.62E-05,3.10E-07,1.15E-06,,1.07E-03,1.12E-03,4.88E-04,1.74E-03,8.96E-05,0.00014238
1.10E-06,1.09E-06,2.09E-05,1.81E-05,3.30E-07,1.30E-06,,1.17E-03,1.24E-03,4.89E-04,1.74E-03,8.96E-05,0.00014238
1.01E-06,1.05E-06,2.25E-05,2.01E-05,3.30E-07,1.55E-06,,1.27E-03,1.36E-03,4.90E-04,1.74E-03,8.96E-05,0.00014238
1.52E-06,1.39E-06,2.45E-05,2.21E-05,3.30E-07,1.69E-06,,1.37E-03,1.48E-03,4.91E-04,1.74E-03,8.96E-05,0.00014238
1.12E-06,1.23E-06,2.65E-05,2.37E-05,3.50E-07,1.72E-06,,1.47E-03,1.60E-03,4.92E-04,1.74E-03,8.96E-05,0.00014247
1.09E-06,1.94E-06,2.82E-05,2.60E-05,3.50E-07,1.75E-06,,1.59E-03,1.72E-03,4.93E-04,1.74E-03,8.96E-05,0.00014247
1.11E-06,3.22E-06,2.99E-05,2.78E-05,3.70E-07,1.75E-06,,1.71E-03,1.85E-03,4.94E-04,1.74E-03,8.96E-05,0.00014248
1.01E-06,2.74E-06,3.17E-05,2.95E-05,3.70E-07,1.75E-06,,1.86E-03,1.97E-03,4.95E-04,1.74E-03,8.96E-05,0.00014248
1.08E-06,3.87E-06,3.37E-05,3.14E-05,3.70E-07,1.77E-06,,1.99E-03,2.09E-03,4.96E-04,1.75E-03,8.96E-05,0.00014248
1.09E-06,1.18E-06,3.57E-05,3.49E-05,3.90E-07,1.77E-06,,2.11E-03,2.21E-03,4.97E-04,1.75E-03,8.96E-05,0.00014248
1.09E-06,1.09E-06,3.78E-05,3.73E-05,3.90E-07,1.79E-06,,2.21E-03,2.33E-03,4.98E-04,1.75E-03,8.96E-05,0.00014248
1.01E-06,1.05E-06,3.96E-05,4.37E-05,4.10E-07,1.79E-06,,2.31E-03,2.45E-03,4.99E-04,1.75E-03,8.96E-05,0.00014248
1.09E-06,1.09E-06,4.14E-05,5.03E-05,4.10E-07,1.79E-06,,2.41E-03,2.57E-03,5.00E-04,1.75E-03,8.96E-05,0.00014248
1.08E-06,1.09E-06,4.32E-05,5.49E-05,4.10E-07,1.81E-06,,2.50E-03,2.69E-03,5.01E-04,1.75E-03,8.96E-05,0.00014248
1.29E-06,1.34E-06,4.51E-05,5.74E-05,4.40E-07,1.81E-06,,2.61E-03,2.81E-03,5.02E-04,1.75E-03,8.96E-05,0.00014248
1.33E-06,1.09E-06,4.69E-05,6.00E-05,4.40E-07,1.87E-06,,2.71E-03,2.93E-03,5.03E-04,1.75E-03,8.96E-05,0.00014259
1.06E-06,1.05E-06,4.89E-05,6.23E-05,4.40E-07,1.96E-06,,2.81E-03,3.05E-03,5.04E-04,1.75E-03,8.96E-05,0.00014264
1.19E-06,1.09E-06,5.07E-05,6.34E-05,4.60E-07,2.09E-06,,2.90E-03,3.17E-03,5.05E-04,1.76E-03,8.96E-05,0.00014265
1.09E-06,1.09E-06,5.26E-05,6.46E-05,4.60E-07,2.21E-06,,3.00E-03,3.30E-03,5.06E-04,1.76E-03,8.96E-05,0.00014273
1.11E-06,1.11E-06,5.44E-05,6.57E-05,4.80E-07,2.21E-06,,3.09E-03,3.42E-03,5.07E-04,1.76E-03,8.96E-05,0.00014273
1.01E-06,1.01E-06,5.63E-05,6.68E-05,4.80E-07,2.21E-06,,3.19E-03,3.53E-03,5.08E-04,1.76E-03,8.96E-05,0.00014284
1.09E-06,1.09E-06,5.82E-05,6.80E-05,4.80E-07,2.37E-06,,3.27E-03,3.65E-03,5.09E-04,1.76E-03,8.96E-05,0.00014303
1.09E-06,1.65E-06,6.01E-05,6.93E-05,5.00E-07,2.65E-06,,3.38E-03,3.78E-03,5.10E-04,1.76E-03,8.96E-05,0.00014303
1.08E-06,1.10E-06,6.20E-05,7.04E-05,5.00E-07,2.73E-06,,3.47E-03,3.91E-03,5.11E-04,1.76E-03,8.96E-05,0.00014304
1.10E-06,1.13E-06,6.39E-05,7.18E-05,5.20E-07,2.79E-06,,3.56E-03,4.04E-03,5.12E-04,1.76E-03,8.96E-05,0.0001431
1.01E-06,1.01E-06,6.59E-05,7.31E-05,5.20E-07,2.86E-06,,3.67E-03,4.20E-03,5.13E-04,1.76E-03,8.96E-05,0.0001431
1.09E-06,1.70E-06,6.78E-05,7.42E-05,5.20E-07,2.99E-06,,3.76E-03,4.33E-03,5.14E-04,1.76E-03,8.96E-05,0.00014316
1.13E-06,1.21E-06,6.96E-05,7.55E-05,5.40E-07,3.04E-06,,3.86E-03,4.45E-03,5.15E-04,1.77E-03,8.96E-05,0.00014326
1.20E-06,1.09E-06,7.16E-05,7.69E-05,5.40E-07,3.05E-06,,3.95E-03,4.57E-03,5.16E-04,1.77E-03,8.96E-05,0.00014353
3.32E-06,1.22E-06,7.35E-05,7.83E-05,5.60E-07,3.21E-06,,4.06E-03,4.69E-03,5.17E-04,1.77E-03,8.96E-05,0.00014353
1.35E-06,1.63E-06,7.55E-05,7.98E-05,5.60E-07,3.21E-06,,4.15E-03,4.81E-03,5.18E-04,1.77E-03,8.96E-05,0.00014353
1.27E-06,1.10E-06,7.73E-05,8.08E-05,5.60E-07,3.21E-06,,4.25E-03,4.92E-03,5.19E-04,1.77E-03,8.96E-05,0.00014369
1.12E-06,1.13E-06,7.92E-05,8.20E-05,5.80E-07,3.23E-06,,4.34E-03,5.04E-03,5.20E-04,1.77E-03,8.96E-05,0.00014396
1.09E-06,1.65E-06,8.12E-05,8.32E-05,5.80E-07,3.23E-06,,4.43E-03,5.16E-03,5.21E-04,1.77E-03,8.96E-05,0.00014414
1.01E-06,1.02E-06,8.31E-05,8.43E-05,6.00E-07,3.23E-06,,4.53E-03,5.28E-03,5.22E-04,1.77E-03,8.96E-05,0.00014466
1.11E-06,1.18E-06,8.48E-05,8.54E-05,6.00E-07,3.25E-06,,4.61E-03,5.39E-03,5.23E-04,1.77E-03,8.96E-05,0.00014479
1.09E-06,1.07E-06,8.59E-05,8.64E-05,6.00E-07,3.25E-06,,4.71E-03,5.51E-03,5.24E-04,1.77E-03,8.96E-05,0.00014486
1.10E-06,1.07E-06,8.70E-05,8.76E-05,6.20E-07,3.27E-06,,4.80E-03,5.63E-03,5.25E-04,1.78E-03,8.96E-05,0.00014504
1.53E-06,1.07E-06,8.83E-05,8.88E-05,6.20E-07,3.27E-06,,4.90E-03,5.74E-03,5.26E-04,1.78E-03,8.96E-05,0.0001451
1.90E-06,1.01E-06,8.96E-05,8.99E-05,6.20E-07,3.27E-06,,5.00E-03,5.86E-03,5.27E-04,1.78E-03,8.96E-05,0.0001452
1.15E-06,1.07E-06,9.08E-05,9.10E-05,6.30E-07,3.29E-06,,5.09E-03,5.97E-03,5.28E-04,1.78E-03,8.96E-05,0.00014522
1.10E-06,1.07E-06,9.19E-05,9.21E-05,6.30E-07,3.29E-06,,5.19E-03,6.10E-03,5.29E-04,1.78E-03,8.96E-05,0.00014545
1.32E-06,1.07E-06,9.30E-05,9.41E-05,6.50E-07,3.31E-06,,5.28E-03,6.21E-03,5.30E-04,1.78E-03,8.96E-05,0.00014545
1.16E-06,1.01E-06,9.41E-05,9.68E-05,6.50E-07,3.31E-06,,5.38E-03,6.33E-03,5.31E-04,1.78E-03,8.96E-05,0.00014545
1.11E-06,1.54E-06,9.52E-05,1.12E-04,6.50E-07,3.31E-06,,5.47E-03,6.44E-03,5.32E-04,1.78E-03,8.96E-05,0.00014568
2.34E-06,1.37E-06,9.63E-05,1.14E-04,6.70E-07,3.33E-06,,5.57E-03,6.56E-03,5.33E-04,1.78E-03,8.96E-05,0.00014578
2.22E-06,1.08E-06,9.75E-05,1.17E-04,6.70E-07,3.33E-06,,5.66E-03,6.67E-03,5.34E-04,1.78E-03,8.96E-05,0.00014578
2.13E-06,1.57E-06,9.89E-05,1.19E-04,6.90E-07,3.35E-06,,5.75E-03,6.79E-03,5.35E-04,1.79E-03,8.96E-05,0.00014578
2.05E-06,1.17E-06,1.00E-04,1.22E-04,9.60E-07,3.35E-06,,5.84E-03,6.90E-03,5.36E-04,1.79E-03,8.96E-05,0.00014585
2.12E-06,1.08E-06,1.02E-04,1.24E-04,9.60E-07,3.35E-06,,5.93E-03,7.01E-03,5.37E-04,1.79E-03,8.96E-05,0.00014591
2.15E-06,1.16E-06,1.04E-04,1.27E-04,9.80E-07,3.37E-06,,6.01E-03,7.13E-03,5.38E-04,1.79E-03,8.96E-05,0.00014603
2.15E-06,1.06E-06,1.06E-04,1.29E-04,9.80E-07,3.38E-06,,6.11E-03,7.24E-03,5.39E-04,1.79E-03,8.96E-05,0.00014603
2.02E-06,1.01E-06,1.07E-04,1.32E-04,1.00E-06,3.40E-06,,6.21E-03,7.35E-03,5.40E-04,1.79E-03,8.96E-05,0.00014603
2.17E-06,1.14E-06,1.09E-04,1.35E-04,1.00E-06,3.40E-06,,6.30E-03,7.47E-03,5.41E-04,1.79E-03,8.96E-05,0.0001461
2.12E-06,1.08E-06,1.11E-04,1.38E-04,1.00E-06,3.40E-06,,6.40E-03,7.58E-03,5.42E-04,1.79E-03,8.96E-05,0.0001461
2.23E-06,1.06E-06,1.12E-04,1.40E-04,1.02E-06,3.41E-06,,6.50E-03,7.69E-03,5.43E-04,1.79E-03,8.96E-05,0.00014616
2.18E-06,1.07E-06,1.14E-04,1.43E-04,1.02E-06,3.41E-06,,6.59E-03,7.81E-03,5.44E-04,1.79E-03,8.96E-05,0.00014623
2.04E-06,1.02E-06,1.16E-04,1.46E-04,1.02E-06,3.41E-06,,6.68E-03,7.92E-03,5.45E-04,1.80E-03,8.96E-05,0.00014636
2.19E-06,1.06E-06,1.18E-04,1.49E-04,1.04E-06,3.42E-06,,6.77E-03,8.03E-03,5.46E-04,1.80E-03,8.96E-05,0.00014653
2.13E-06,1.06E-06,1.19E-04,1.51E-04,1.04E-06,3.42E-06,,6.86E-03,8.14E-03,5.47E-04,1.80E-03,8.96E-05,0.00014653
2.17E-06,1.09E-06,1.21E-04,1.54E-04,1.06E-06,3.44E-06,,6.95E-03,8.25E-03,5.48E-04,1.80E-03,8.96E-05,0.00014653
2.17E-06,1.09E-06,1.23E-04,1.57E-04,1.06E-06,3.44E-06,,7.05E-03,8.37E-03,5.49E-04,1.80E-03,8.96E-05,0.00014653
2.15E-06,1.03E-06,1.25E-04,1.60E-04,1.06E-06,3.44E-06,,7.14E-03,8.48E-03,5.50E-04,1.80E-03,8.96E-05,0.00014653
2.13E-06,1.08E-06,1.26E-04,1.63E-04,1.08E-06,3.46E-06,,7.22E-03,8.59E-03,5.51E-04,1.80E-03,8.96E-05,0.00014653
2.12E-06,1.08E-06,1.28E-04,1.65E-04,1.08E-06,3.46E-06,,7.31E-03,8.70E-03,5.52E-04,1.80E-03,8.96E-05,0.00014666
3.18E-06,1.07E-06,1.30E-04,1.67E-04,1.10E-06,3.47E-06,,7.41E-03,8.82E-03,5.53E-04,1.80E-03,8.96E-05,0.00014666
1.08E-06,1.01E-06,1.32E-04,1.69E-04,1.10E-06,3.47E-06,,7.50E-03,8.93E-03,5.54E-04,1.81E-03,8.96E-05,0.00014666
1.19E-06,1.07E-06,1.33E-04,1.72E-04,1.10E-06,3.47E-06,,7.59E-03,9.04E-03,5.55E-04,1.81E-03,8.96E-05,0.00014666
1.08E-06,1.21E-06,1.35E-04,1.74E-04,1.12E-06,3.49E-06,,7.68E-03,9.15E-03,5.56E-04,1.81E-03,8.96E-05,0.00014666
1.07E-06,1.06E-06,1.37E-04,1.77E-04,1.12E-06,3.49E-06,,7.78E-03,9.28E-03,5.57E-04,1.81E-03,8.96E-05,0.00014666
1.07E-06,1.06E-06,1.39E-04,1.79E-04,1.13E-06,3.50E-06,,7.87E-03,9.40E-03,5.58E-04,1.81E-03,8.96E-05,0.00014666
1.01E-06,1.01E-06,1.40E-04,1.82E-04,1.13E-06,3.50E-06,,7.96E-03,9.52E-03,5.59E-04,1.81E-03,8.96E-05,0.00014667
1.07E-06,1.06E-06,1.42E-04,1.87E-04,1.13E-06,3.50E-06,,8.05E-03,9.65E-03,5.60E-04,1.81E-03,8.96E-05,0.00014667
1.20E-06,1.06E-06,1.44E-04,1.89E-04,1.15E-06,3.52E-06,,8.14E-03,9.79E-03,5.61E-04,1.81E-03,8.96E-05,0.00014667
1.07E-06,1.06E-06,1.46E-04,1.91E-04,1.15E-06,3.52E-06,,8.23E-03,9.94E-03,5.62E-04,1.81E-03,8.96E-05,0.00014674
1.01E-06,1.01E-06,1.47E-04,1.93E-04,1.16E-06,3.54E-06,,8.32E-03,1.01E-02,5.63E-04,1.81E-03,8.96E-05,0.00014674
1.07E-06,1.06E-06,1.48E-04,1.96E-04,1.16E-06,3.54E-06,,8.41E-03,1.02E-02,5.64E-04,1.82E-03,8.96E-05,0.00014674
1.08E-06,1.06E-06,1.49E-04,1.98E-04,1.16E-06,3.54E-06,,8.50E-03,1.03E-02,5.65E-04,1.82E-03,8.96E-05,0.00014686
1.07E-06,1.06E-06,1.51E-04,2.00E-04,1.18E-06,3.56E-06,,8.58E-03,1.04E-02,5.66E-04,1.82E-03,8.96E-05,0.00014699
1.17E-06,1.06E-06,1.53E-04,2.02E-04,1.18E-06,3.56E-06,,8.67E-03,1.06E-02,5.67E-04,1.82E-03,8.96E-05,0.00014708
1.17E-06,1.01E-06,1.54E-04,2.04E-04,1.18E-06,3.56E-06,,8.76E-03,1.07E-02,5.68E-04,1.82E-03,8.96E-05,0.00014708
1.09E-06,1.06E-06,1.55E-04,2.06E-04,1.20E-06,3.57E-06,,8.85E-03,1.08E-02,5.69E-04,1.82E-03,8.96E-05,0.00014708
1.28E-06,1.13E-06,1.56E-04,2.08E-04,1.20E-06,3.57E-06,,8.94E-03,1.09E-02,5.70E-04,1.82E-03,8.96E-05,0.00014708
1.20E-06,1.11E-06,1.57E-04,2.10E-04,1.22E-06,3.58E-06,,9.04E-03,1.11E-02,5.71E-04,1.82E-03,8.96E-05,0.00014715
1.01E-06,1.01E-06,1.58E-04,2.12E-04,1.22E-06,3.58E-06,,9.13E-03,1.12E-02,5.72E-04,1.82E-03,8.96E-05,0.00014732
1.22E-06,1.09E-06,1.59E-04,2.16E-04,1.22E-06,3.58E-06,,9.22E-03,1.13E-02,5.73E-04,1.82E-03,8.96E-05,0.00014753
1.09E-06,1.08E-06,1.60E-04,2.18E-04,1.24E-06,3.60E-06,,9.31E-03,1.14E-02,5.74E-04,1.83E-03,8.96E-05,0.00014759
1.29E-06,1.23E-06,1.61E-04,2.21E-04,1.24E-06,3.60E-06,,9.40E-03,1.15E-02,5.75E-04,1.83E-03,8.96E-05,0.00014759
1.24E-06,1.06E-06,1.62E-04,2.24E-04,1.26E-06,3.62E-06,,9.50E-03,1.16E-02,5.76E-04,1.83E-03,8.96E-05,0.00014759
1.01E-06,1.05E-06,1.63E-04,2.26E-04,1.26E-06,3.62E-06,,9.59E-03,1.17E-02,5.77E-04,1.83E-03,8.96E-05,0.00014775
1.07E-06,1.07E-06,1.64E-04,2.30E-04,1.26E-06,3.62E-06,,9.68E-03,1.18E-02,5.78E-04,1.83E-03,8.96E-05,0.00014775
1.11E-06,1.06E-06,1.65E-04,2.37E-04,1.28E-06,3.64E-06,,9.77E-03,1.19E-02,5.79E-04,1.83E-03,8.96E-05,0.00014775
1.08E-06,1.06E-06,1.66E-04,2.40E-04,1.28E-06,3.64E-06,,9.86E-03,1.20E-02,5.80E-04,1.83E-03,8.96E-05,0.00014786
1.07E-06,1.06E-06,1.68E-04,2.45E-04,1.30E-06,3.66E-06,,9.94E-03,1.21E-02,5.81E-04,1.83E-03,8.96E-05,0.00014808
1.05E-06,1.01E-06,1.69E-04,2.48E-04,1.30E-06,3.66E-06,,1.00E-02,1.23E-02,5.82E-04,1.83E-03,8.96E-05,0.0001482
1.12E-06,1.06E-06,1.70E-04,2.50E-04,1.30E-06,3.66E-06,,1.01E-02,1.24E-02,5.83E-04,1.84E-03,8.96E-05,0.00014833
1.07E-06,1.06E-06,1.71E-04,2.53E-04,1.32E-06,3.67E-06,,1.02E-02,1.25E-02,5.84E-04,1.84E-03,8.96E-05,0.00014839
1.19E-06,1.07E-06,1.72E-04,2.56E-04,1.32E-06,3.67E-06,,1.03E-02,1.26E-02,5.85E-04,1.84E-03,8.96E-05,0.00014843
1.01E-06,1.01E-06,1.73E-04,2.59E-04,1.34E-06,3.67E-06,,1.04E-02,1.27E-02,5.86E-04,1.84E-03,8.96E-05,0.00014843
1.07E-06,1.06E-06,1.74E-04,2.61E-04,1.34E-06,3.68E-06,,1.05E-02,1.28E-02,5.87E-04,1.84E-03,8.96E-05,0.00014843
1.11E-06,1.06E-06,1.75E-04,2.64E-04,1.34E-06,3.68E-06,,1.06E-02,1.29E-02,5.88E-04,1.84E-03,8.96E-05,0.00014861
1.07E-06,1.07E-06,1.76E-04,2.67E-04,1.36E-06,3.69E-06,,1.06E-02,1.30E-02,5.89E-04,1.84E-03,8.96E-05,0.00014873
1.07E-06,1.06E-06,1.77E-04,2.70E-04,1.36E-06,3.69E-06,,1.07E-02,1.31E-02,5.90E-04,1.84E-03,8.96E-05,0.0001489
1.14E-06,1.01E-06,1.78E-04,2.72E-04,1.36E-06,3.69E-06,,1.08E-02,1.32E-02,5.91E-04,1.85E-03,8.96E-05,0.00014913
1.15E-06,1.06E-06,1.79E-04,2.75E-04,1.38E-06,3.70E-06,,1.09E-02,1.33E-02,5.92E-04,1.85E-03,8.96E-05,0.00014923
1.09E-06,1.06E-06,1.80E-04,2.79E-04,1.38E-06,3.70E-06,,1.10E-02,1.34E-02,5.93E-04,1.85E-03,8.96E-05,0.00014933
1.07E-06,1.06E-06,1.81E-04,2.83E-04,1.40E-06,3.71E-06,,1.11E-02,1.35E-02,5.94E-04,1.85E-03,8.96E-05,0.0001496
1.01E-06,1.01E-06,1.82E-04,2.87E-04,1.40E-06,3.71E-06,,1.12E-02,1.36E-02,5.95E-04,1.85E-03,8.96E-05,0.00014987
1.07E-06,1.06E-06,1.83E-04,2.90E-04,1.40E-06,3.71E-06,,1.12E-02,1.37E-02,5.96E-04,1.85E-03,8.96E-05,0.00014997
1.07E-06,1.89E-06,1.84E-04,2.94E-04,1.42E-06,3.72E-06,,1.13E-02,1.38E-02,5.97E-04,1.85E-03,8.96E-05,0.00015009
1.08E-06,1.09E-06,1.85E-04,2.97E-04,1.42E-06,3.72E-06,,1.14E-02,1.40E-02,5.98E-04,1.85E-03,8.96E-05,0.00015022
1.07E-06,1.06E-06,1.86E-04,3.00E-04,1.44E-06,3.74E-06,,1.15E-02,1.41E-02,5.99E-04,1.85E-03,8.96E-05,0.00015032
1.33E-06,1.03E-06,1.88E-04,3.03E-04,1.44E-06,4.00E-06,,1.16E-02,1.42E-02,6.00E-04,1.86E-03,8.96E-05,0.00015054
1.09E-06,1.06E-06,1.89E-04,3.06E-04,1.44E-06,4.00E-06,,1.17E-02,1.43E-02,6.01E-04,1.86E-03,8.96E-05,0.00015067
1.07E-06,1.07E-06,1.90E-04,3.10E-04,1.47E-06,4.18E-06,,1.18E-02,1.44E-02,6.02E-04,1.86E-03,8.96E-05,0.00015067
1.07E-06,1.06E-06,1.91E-04,3.14E-04,1.47E-06,4.20E-06,,1.19E-02,1.45E-02,6.03E-04,1.86E-03,8.96E-05,0.00015067
1.01E-06,1.01E-06,1.92E-04,3.18E-04,1.49E-06,4.24E-06,,1.20E-02,1.47E-02,6.04E-04,1.86E-03,8.96E-05,0.00015077
1.07E-06,1.06E-06,1.93E-04,3.27E-04,1.49E-06,4.43E-06,,1.21E-02,1.48E-02,6.05E-04,1.86E-03,8.96E-05,0.00015078
1.13E-06,1.06E-06,1.94E-04,3.30E-04,1.49E-06,4.56E-06,,1.22E-02,1.49E-02,6.06E-04,1.86E-03,8.96E-05,0.00015093
1.11E-06,1.05E-06,1.95E-04,3.36E-04,1.51E-06,4.56E-06,,1.23E-02,1.50E-02,6.07E-04,1.86E-03,8.96E-05,0.00015122
1.07E-06,1.06E-06,1.96E-04,3.40E-04,1.51E-06,4.88E-06,,1.24E-02,1.51E-02,6.08E-04,1.87E-03,8.96E-05,0.00015122
1.67E-06,1.01E-06,1.97E-04,3.43E-04,1.51E-06,5.06E-06,,1.25E-02,1.52E-02,6.09E-04,1.87E-03,8.96E-05,0.00015132
1.34E-06,1.06E-06,1.98E-04,3.46E-04,1.53E-06,5.27E-06,,1.26E-02,1.53E-02,6.10E-04,1.87E-03,8.96E-05,0.00015133
1.12E-06,1.06E-06,1.99E-04,3.51E-04,1.53E-06,5.64E-06,,1.27E-02,1.54E-02,6.11E-04,1.87E-03,8.96E-05,0.00015142
